000128;@D230017114A1521542;@
000130;@D231517114A1521542;@
000138;@D233017114A1521542;@
000140;@D234517114A1521532;@
000148;@DD2023031500000004;@
000150;@D000017114A1511532;@
000158;@D001517114A1511532;@
000160;@D003017114A1511522;@
000168;@D004517114A1511522;@
000170;@D010017114A1501522;@
000178;@D011517114A1501522;@
000180;@D013017114A1501522;@
000188;@D01451711491501522;@
000190;@D02001711491501522;@
000198;@D02151711491501522;@
0001A0;@D02301711491501522;@
0001A8;@D02451711491501522;@
0001B0;@D03001711491501522;@
0001B8;@D03151701481501522;@
0001C0;@D03301701481501522;@
0001C8;@D03451701481501522;@
0001D0;@D04001701481501512;@
0001D8;@D04151701481501512;@
0001E0;@D04301701481501512;@
0001E8;@D04451701481501512;@
0001F0;@D05001701481501512;@
0001F8;@D05151701481501512;@
000200;@D05301701481501502;@
000208;@D05451701481501502;@
000210;@D06001701481501502;@
000218;@D061517014814F1502;@
000220;@D063017014814F1502;@
000228;@D064517014A1501532;@
000230;@D070017215015415A2;@
000238;@D07151731571591602;@
000240;@D073017215215A15E2;@
000248;@D074517114E15815C2;@
000250;@D080017114E15715C2;@
000258;@D081517014A1541582;@
000260;@D083016D14214C1512;@
000268;@D084516C14014814E2;@
000270;@D090016C13F14614C2;@
000278;@D091516F14A14F1622;@
000280;@DD2023031509185304;@
@E=$000290;C;2023/03/15,09:19:16+04;@000290
@D093017315D15E1642@D094517215615C1602@D100016F1481541572@D101516E1441501522@D103016E14314E1502@D104516E14214C14E2@D110016D14014A14C2@D111516C13C14814A2@D113016B13A1461482@D114516B1391441462@D120016A1371421442@D121516A1391421442@D123016A13B1421442@D124516A13A1411422@D130016A13A1411422@D131516A13A1401422@D133016A13A1401422@D134516A13A1401422@D140017013A1401412@D141516A13A1401412@D143016A13A1401422@D144516B13B1411432@D150016B13A1421432@D151516B13A1421432@D153016A1381401412@D154516A13613E1402@D160016A1381401432@D161516C14014414A2@D163016C14414814C2@D164516D14614A14E2@D170016D14714C14E2@D171516E14814C14E2@D173016E14814D14E2@D174516E14814E14E2@D180016E14814E14F2@D181516E14814E1502@D183016E14914E1502@D184516E14914E14F2@D190016E14814E14E2@D191516E14814E14F2@D193016E14814E14F2@D194516E14814E14F2@D200016E14814E14E2@D201516E14814E14E2@D203016E14814E14E2@D204516E14814E14E2@D210016E14814E14E2@D211516E14814E14E2@D213016E14814D14E2@D214516E14814E14E2@D220016E14814E14E2@D221516E14814E14E2@D223016E14714D14E2@D224516E14714C14D2@D230016E14714C14E2@D231516E14714D14E2@D233016E14714C14D2@D234516D14614C14C2@DD2023031600000004@D000016D14614C14C2@D001516E14614C14D2@D003016E14614C14D2@D004516E14614C14C2@D010016D14614C14C2@D011516D14614C14C2@D013016D14614C14C2@D014516D14614C14C2@D020016D14614C14C2@D021516D14614B14C2@D023016D14614B14C2@D024516D14614B14C2@D030016D14614B14C2@D031516D14514B14C2@D033016D14514A14B2@D034516D14514A14C2@D040016D14614B14C2@D041516D14514A14B2@D043016D14414A14A2@D044516D14414A14A2@D050016D14414A14B2@D051516D14414A14A2@D053016D14414A14A2@D054516D14414A14A2@D060016D14414A14A2@D061516D14414A14A2@D063016D14414A14A2@D064516D14414914A2@D070016D14414914A2@D071516D14414A14A2@D073016E14D14E14F2@D074516E14D1501512@D080016F14E1511542@D081516F14A1501522@D083016E14814F1502@D084516E14614E1502@D09001E815115415C2@D09151E915515815E2@D09301EA15815C1602@D09451E915A15E1622@D10001F015A15E1602@D10151F015815D15C2@D10301F015815C15A2@D10451F015615C1582@D11001F015615C1582@D11151F015615B1572@D11301F015515A1562@D11451F015415A1542@D12001F015415A1542@D12151F015315A1542@D12301F01521591542@D12451F01521581542@D13001F01521581542@D13151F01521581542@D13301EF1521581542@D13451EF1521581542@D14001EF1521581542@D14151EF1511571542@D14301EF1511571542@D14451EF1511571542@D15001EF1501571542@D15151EF1501561542@D15301EF1501561542@D15451F01501561532@D16001EE14E15414B2@D16151EE14C1531462@D16301EF14715013C2@D16451F013C14612A2@D17001EA13213B11C2@D17151E61281301102@D17301E411F1271072@D17451E111811E1002@D18001DF1111170FC2@D18151DD10B1100F62@D18301E210C1111013@D18451E210C1101072@D19001E110A11010A2@D19151E110810F10C2@D19301E010610E10C2@D19451E010410D10E2@D20001DF10210C10E2@D20151DF10010B10C2@D20301DE10010A10B2@D20451DE0FF10A10A2@D21001DE0FE1081082@D21151DD0FD1061022@D21301DC0FA1030FC2@D21451DB0F71000F42@D22001D90F40FC0ED2@D22151D80F00F70E62@D22301D70EC0F30E02@D22451D60E80EE0DA2@D23001D40E40EA0D62@D23151D30E00E60D22@D23301D20DC0E20CE2@D23451D10D90DE0CA2@DD2023031700000004@D00001D00D60DB0C72@D00151CF0D20D80C42@D00301CE0CE0D40C02@D00451CD0CB0D00BD2@D01001CC0C80CE0BA2@D01151CB0C40CA0B72@D01301CA0C20C70B42@D01451C90BE0C40B22@D02001C80BC0C10AF2@D02151C70B80BE0AD2@D02301C60B60BC0AB2@D02451C50B30B90A92@D03001C50B00B60A72@D03151C40AE0B40A52@D03301C30AC0B20A32@D03451C20A90B00A12@D04001C10A60AD09F2@D04151C10A40AB09D2@D04301C00A20A809B2@D04451BF0A00A609A2@D05001BF09E0A40982@D05151BE09C0A20962@D05301BE09A0A00952@D05451BD09809E0942@D06001BD09609D0922@D06151BC09409C0922@D06301BC09309A0902@D06451BB09209808F2@D07001BB09009608E2@D07151BA08E09508C2@D07301BA08C09408B2@D07451B908C09208A2@D08001B908A0910892@D08151B80880900882@D08301B808808E0862@D08451B808608D0862@D09001B708508C0852@D09151B708408B0842@D09301B708408A0842@D09451B70820890832@D10001B70820880822@D10151B60820880822@D10301B60810880822@D10451B60800870822@D11001B60800860822@D11151B60800860812@D11301B60800860822@D11451B60800860822@D12001B60800860822@D12151B60800860822@D12301B60800860822@D12451B60800860822@D13001B60800860832@D13151B60800860842@D13301B60800860842@D13451B60800860842@D14001B60810870852@D14151B60820870862@D14301B70820880862@D14451B70820880872@D15001B70830880882@D15151B70840890882@D15301B708408A0892@D15451B708408A08A2@D16001B808608B08A2@D16151B808608C08B2@D16301B808608C08C2@D16451B808808C08C2@D17001B808808E08E2@D17151B908808E08E2@D17301B908A08E08F2@D17451B908A0900902@D18001B908A0900902@D18151B908C0900912@D18301BA08C0910922@D18451BA08C0920922@D19001BA08D0920922@D19151BA08E0930932@D19301BA08E0940942@D19451BA08E0940942@D20001BB08F0940942@D20151BB0900950942@D20301BB0900950942@D20451BB0900960952@D21001BB0900960952@D21151BB0900960962@D21301BB0910960962@D21451BB0910960962@D22001BB0910970962@D22151BB0920970962@D22301BB0920970962@D22451BB0920980962@D23001BB0920980962@D23151BB0920980962@D23301BC0920980962@D23451BC0920980962@DD2023031800000004@D00001BC0920980962@D00151BC0920980962@D00301BC0920980962@D00451BC0920980962@D01001BC0920980962@D01151BC0920980962@D01301BC0920980962@D01451BC0920980962@D02001BC0920980962@D02151BC0920980962@D02301BB0920980962@D02451BB0920980952@D03001BB0920980952@D03151BB0910970952@D03301BB0910970942@D03451BB0910960942@D04001BB0900960942@D04151BB0900960942@D04301BB0900960942@D04451BB0900960932@D05001BB0900960932@D05151BB08F0950922@D05301BB08F0950922@D05451BB08E0940922@D06001BB08E0940922@D06151BA08E0940912@D06301BA08E0940902@D06451BA08D0930902@D07001BA08C0920902@D07151BA08C09208F2@D07301BA08C09208F2@D07451BA08C09208E2@D08001B908A09108E2@D08151B908A09008D2@D08301B908A09008D2@D08451B908A09008C2@D09001B908909008C2@D09151B908808F08C2@D09301B908808E08C2@D09451B908808E08C2@D10001B908808E08C2@D10151B908808E08C2@D10301B908808E08C2@D10451B908808E08C2@D11001B908808E08C2@D11151B908808E08C2@D11301B908808E08C2@D11451B908908E08D2@D12001B908908F08E2@D12151B908A09008E2@D12301B908A0900902@D12451B908B0900902@D13001BA08C0910912@D13151BA08C0920922@D13301BA08E0920942@D13451BB08E0940942@D14001BB0900940962@D14151BB0900960972@D14301BC0920960982@D14451BC09309809A2@D15001BC09409909B2@D15151BD09609A09C2@D15301BD09609C09E2@D15451BD09809C09F2@D16001BE09909E0A02@D16151BE09A09F0A22@D16301BF09C0A00A42@D16451BF09D0A20A52@D17001BF09E0A30A62@D17151C00A00A40A82@D17301C00A10A60AA2@D17451C10A20A80AC2@D18001C10A40A90AE2@D18151C20A50AA0B02@D18301C20A60AC0B12@D18451C30A80AD0B22@D19001C30A90AE0B42@D19151C30AA0B00B52@D19301C40AC0B10B62@D19451C40AC0B20B72@D20001C40AE0B40B82@D20151C50AE0B40B92@D20301C50B00B60BA2@D20451C50B00B60BB2@D21001C60B20B80BC2@D21151C60B20B80BD2@D21301C60B30B90BE2@D21451C60B40BA0BE2@D22001C70B40BA0BE2@D22151C70B40BB0BF2@D22301C70B60BC0BF2@D22451C70B60BC0C02@D23001C70B60BC0C02@D23151C70B60BD0C02@D23301C80B80BE0C02@D23451C80B80BF0C22@DD2023031900000004@D00001C90BA0C00C42@D00151C90BC0C20C72@D00301CA0BE0C40CA2@D00451CA0C00C50CC2@D01001CB0C20C70CE2@D01151CC0C40C90D02@D01301CC0C60CB0D22@D01451CD0C80CD0D42@D02001CE0CA0CF0D62@D02151CE0CC0D10D82@D02301CF0CE0D30DA2@D02451D00D00D50DC2@D03001D00D20D70DE2@D03151D10D40D90E02@D03301D10D60DB0E22@D03451D20D90DD0E42@D04001D30DB0DF0E62@D04151D30DD0E10E82@D04301D40DE0E30EA2@D04451D50E00E40EB2@D05001D50E20E60EC2@D05151D60E40E80EE2@D05301D60E60EA0F02@D05451D70E80EC0F22@D06001D70EA0EE0F42@D06151D80EC0F00F52@D06301D80ED0F20F62@D06451D90EF0F20F82@D07001DA0F00F40FA2@D07151DA0F20F60FB2@D07301DA0F40F80FC2@D07451DB0F50F90FE2@D08001DB0F60FA0FF2@D08151DC0F80FC1002@D08301DC0F90FD1022@D08451DD0FA0FE1022@D09001DD0FC1001042@D09151DD0FD1011052@D09301DE0FE1021062@D09451DE1001041072@D10001DF1011051082@D10151DF10210610A2@D10301DF10310810A2@D10451E010410810C2@D11001E010610A10C2@D11151E010610A10E2@D11301E110810C10E2@D11451E110810C1102@D12001E110A10E1102@D12151E210A10F1122@D12301E210C1101122@D12451E210C1101132@D13001E310E1121142@D13151E310E1121142@D13301E31101141162@D13451E41101141162@D14001E41111151172@D14151E41121161182@D14301E41121171182@D14451E511411811A2@D15001E511411811A2@D15151E511511A11B2@D15301E511611A11C2@D15451E611611B11C2@D16001E611811C11D2@D16151E611811C11E2@D16301E611911D11E2@D16451E611A11E11E2@D17001E711A11E11F2@D17151E711A11F1202@D17301E711B1201202@D17451E711C1201202@D18001E711C1201212@D18151E711D1211222@D18301E811E1221222@D18451E811E1221242@D19001E41211251292@D19151E51241281302@D19301E612812C1342@D19451E712A12F1382@D20001E812D13113A2@D20151E813013413C2@D20301E913213613E2@D20451E913313713F2@D21001EA1341381402@D21151EA13613A1402@D21301EB13613B1412@D21451EB13813C1422@D22001EB13913E1422@D22151EC13A13E1422@D22301EC13A13F1432@D22451EC13C1401442@D23001EC13C1411442@D23151EC13C1421442@D23301ED13E1421452@D23451ED13E1431462@DD2023032000000004@D00001ED13E1441462@D00151ED13F1441462@D00301ED1401441462@D00451ED1401451472@D01001EE1401461482@D01151EE1411461482@D01301EE1421461482@D01451EE1421471482@D02001EE1421481492@D02151EE14214814A2@D02301EE14314814A2@D02451EF14414914A2@D03001EF14414914A2@D03151EF14414A14B2@D03301EF14514A14C2@D03451EF14514A14C2@D04001EF14614B14C2@D04151EF14614C14D2@D04301EF14614C14E2@D04451F014714C14E2@D05001F014714C14E2@D05151F014814D14E2@D05301F014814D14E2@D05451F014814E14E2@D06001F014814E14F2@D06151F014914E1502@D06301F014A14E1502@D06451F014A14F1502@D07001F014A14F1502@D07151F114A1501502@D07301F114A1501512@D07451F114B1501522@D08001F114B1501522@D08151F114C1511522@D08301F114C1511522@D08451F114C1521522@D09001F114C1521522@D09151F114C1521522@D09301F114D1521532@D09451F114D1521532@D10001F214E1521542@D10151F214E1531542@D10301F214E1531542@D10451F214E1541542@D11001F214E1541542@D11151F214E1541542@D11301F214E1541542@D11451F214F1541542@D12001F214F1541542@D12151F21501541552@D12301F21501551552@D12451F21501551552@D13001F21501551552@D13151F21501551552@D13301F21501561562@D13451F31501561562@D14001F21501551532@D14151F214E15414F2@D14301F114C15214C2@D14451F114A1501482@D15001F014814E1462@D15151EF14614C1422@D15301EF14414A13E2@D15451EE14214813B2@D16001ED13F1461382@D16151EC13D1431362@D16301EC13A1401342@D16451EB13813E1322@D17001EA13613C1302@D17151EA13413A12E2@D17301E913213812A2@D17451E812F1351272@D18001E712C1321232@D18151E612A12F11F2@D18301E612612C11C2@D18451E512412A11A2@D19001E51221271192@D19151E41201251182@D19301E311E1241182@D19451E311C1221182@D20001E311A1201182@D20151E211A1201182@D20301E211811E1182@D20451E211811E1182@D21001E211611D1182@D21151E111611C1182@D21301E111611C1182@D21451E111411C1182@D22001E111411B1182@D22151E111411A1172@D22301E111411A1172@D22451E011311A1162@D23001E01121191162@D23151E01121191162@D23301E01121181162@D23451E01121181162@E=$001390;D;2023/03/21,00:00:00+04;@000290
000290;@D093017315D15E1642;@
000298;@D094517215615C1602;@
0002A0;@D100016F1481541572;@
0002A8;@D101516E1441501522;@
0002B0;@D103016E14314E1502;@
0002B8;@D104516E14214C14E2;@
0002C0;@D110016D14014A14C2;@
0002C8;@D111516C13C14814A2;@
0002D0;@D113016B13A1461482;@
0002D8;@D114516B1391441462;@
0002E0;@D120016A1371421442;@
0002E8;@D121516A1391421442;@
0002F0;@D123016A13B1421442;@
0002F8;@D124516A13A1411422;@
000300;@D130016A13A1411422;@
000308;@D131516A13A1401422;@
000310;@D133016A13A1401422;@
000318;@D134516A13A1401422;@
000320;@D140017013A1401412;@
000328;@D141516A13A1401412;@
000330;@D143016A13A1401422;@
000338;@D144516B13B1411432;@
000340;@D150016B13A1421432;@
000348;@D151516B13A1421432;@
000350;@D153016A1381401412;@
000358;@D154516A13613E1402;@
000360;@D160016A1381401432;@
000368;@D161516C14014414A2;@
000370;@D163016C14414814C2;@
000378;@D164516D14614A14E2;@
000380;@D170016D14714C14E2;@
000388;@D171516E14814C14E2;@
000390;@D173016E14814D14E2;@
000398;@D174516E14814E14E2;@
0003A0;@D180016E14814E14F2;@
0003A8;@D181516E14814E1502;@
0003B0;@D183016E14914E1502;@
0003B8;@D184516E14914E14F2;@
0003C0;@D190016E14814E14E2;@
0003C8;@D191516E14814E14F2;@
0003D0;@D193016E14814E14F2;@
0003D8;@D194516E14814E14F2;@
0003E0;@D200016E14814E14E2;@
0003E8;@D201516E14814E14E2;@
0003F0;@D203016E14814E14E2;@
0003F8;@D204516E14814E14E2;@
000400;@D210016E14814E14E2;@
000408;@D211516E14814E14E2;@
000410;@D213016E14814D14E2;@
000418;@D214516E14814E14E2;@
000420;@D220016E14814E14E2;@
000428;@D221516E14814E14E2;@
000430;@D223016E14714D14E2;@
000438;@D224516E14714C14D2;@
000440;@D230016E14714C14E2;@
000448;@D231516E14714D14E2;@
000450;@D233016E14714C14D2;@
000458;@D234516D14614C14C2;@
000460;@DD2023031600000004;@
000468;@D000016D14614C14C2;@
000470;@D001516E14614C14D2;@
000478;@D003016E14614C14D2;@
000480;@D004516E14614C14C2;@
000488;@D010016D14614C14C2;@
000490;@D011516D14614C14C2;@
000498;@D013016D14614C14C2;@
0004A0;@D014516D14614C14C2;@
0004A8;@D020016D14614C14C2;@
0004B0;@D021516D14614B14C2;@
0004B8;@D023016D14614B14C2;@
0004C0;@D024516D14614B14C2;@
0004C8;@D030016D14614B14C2;@
0004D0;@D031516D14514B14C2;@
0004D8;@D033016D14514A14B2;@
0004E0;@D034516D14514A14C2;@
0004E8;@D040016D14614B14C2;@
0004F0;@D041516D14514A14B2;@
0004F8;@D043016D14414A14A2;@
000500;@D044516D14414A14A2;@
000508;@D050016D14414A14B2;@
000510;@D051516D14414A14A2;@
000518;@D053016D14414A14A2;@
000520;@D054516D14414A14A2;@
000528;@D060016D14414A14A2;@
000530;@D061516D14414A14A2;@
000538;@D063016D14414A14A2;@
000540;@D064516D14414914A2;@
000548;@D070016D14414914A2;@
000550;@D071516D14414A14A2;@
000558;@D073016E14D14E14F2;@
000560;@D074516E14D1501512;@
000568;@D080016F14E1511542;@
000570;@D081516F14A1501522;@
000578;@D083016E14814F1502;@
000580;@D084516E14614E1502;@
000588;@D09001E815115415C2;@
000590;@D09151E915515815E2;@
000598;@D09301EA15815C1602;@
0005A0;@D09451E915A15E1622;@
0005A8;@D10001F015A15E1602;@
0005B0;@D10151F015815D15C2;@
0005B8;@D10301F015815C15A2;@
0005C0;@D10451F015615C1582;@
0005C8;@D11001F015615C1582;@
0005D0;@D11151F015615B1572;@
0005D8;@D11301F015515A1562;@
0005E0;@D11451F015415A1542;@
0005E8;@D12001F015415A1542;@
0005F0;@D12151F015315A1542;@
0005F8;@D12301F01521591542;@
000600;@D12451F01521581542;@
000608;@D13001F01521581542;@
000610;@D13151F01521581542;@
000618;@D13301EF1521581542;@
000620;@D13451EF1521581542;@
000628;@D14001EF1521581542;@
000630;@D14151EF1511571542;@
000638;@D14301EF1511571542;@
000640;@D14451EF1511571542;@
000648;@D15001EF1501571542;@
000650;@D15151EF1501561542;@
000658;@D15301EF1501561542;@
000660;@D15451F01501561532;@
000668;@D16001EE14E15414B2;@
000670;@D16151EE14C1531462;@
000678;@D16301EF14715013C2;@
000680;@D16451F013C14612A2;@
000688;@D17001EA13213B11C2;@
000690;@D17151E61281301102;@
000698;@D17301E411F1271072;@
0006A0;@D17451E111811E1002;@
0006A8;@D18001DF1111170FC2;@
0006B0;@D18151DD10B1100F62;@
0006B8;@D18301E210C1111013;@
0006C0;@D18451E210C1101072;@
0006C8;@D19001E110A11010A2;@
0006D0;@D19151E110810F10C2;@
0006D8;@D19301E010610E10C2;@
0006E0;@D19451E010410D10E2;@
0006E8;@D20001DF10210C10E2;@
0006F0;@D20151DF10010B10C2;@
0006F8;@D20301DE10010A10B2;@
000700;@D20451DE0FF10A10A2;@
000708;@D21001DE0FE1081082;@
000710;@D21151DD0FD1061022;@
000718;@D21301DC0FA1030FC2;@
000720;@D21451DB0F71000F42;@
000728;@D22001D90F40FC0ED2;@
000730;@D22151D80F00F70E62;@
000738;@D22301D70EC0F30E02;@
000740;@D22451D60E80EE0DA2;@
000748;@D23001D40E40EA0D62;@
000750;@D23151D30E00E60D22;@
000758;@D23301D20DC0E20CE2;@
000760;@D23451D10D90DE0CA2;@
000768;@DD2023031700000004;@
000770;@D00001D00D60DB0C72;@
000778;@D00151CF0D20D80C42;@
000780;@D00301CE0CE0D40C02;@
000788;@D00451CD0CB0D00BD2;@
000790;@D01001CC0C80CE0BA2;@
000798;@D01151CB0C40CA0B72;@
0007A0;@D01301CA0C20C70B42;@
0007A8;@D01451C90BE0C40B22;@
0007B0;@D02001C80BC0C10AF2;@
0007B8;@D02151C70B80BE0AD2;@
0007C0;@D02301C60B60BC0AB2;@
0007C8;@D02451C50B30B90A92;@
0007D0;@D03001C50B00B60A72;@
0007D8;@D03151C40AE0B40A52;@
0007E0;@D03301C30AC0B20A32;@
0007E8;@D03451C20A90B00A12;@
0007F0;@D04001C10A60AD09F2;@
0007F8;@D04151C10A40AB09D2;@
000800;@D04301C00A20A809B2;@
000808;@D04451BF0A00A609A2;@
000810;@D05001BF09E0A40982;@
000818;@D05151BE09C0A20962;@
000820;@D05301BE09A0A00952;@
000828;@D05451BD09809E0942;@
000830;@D06001BD09609D0922;@
000838;@D06151BC09409C0922;@
000840;@D06301BC09309A0902;@
000848;@D06451BB09209808F2;@
000850;@D07001BB09009608E2;@
000858;@D07151BA08E09508C2;@
000860;@D07301BA08C09408B2;@
000868;@D07451B908C09208A2;@
000870;@D08001B908A0910892;@
000878;@D08151B80880900882;@
000880;@D08301B808808E0862;@
000888;@D08451B808608D0862;@
000890;@D09001B708508C0852;@
000898;@D09151B708408B0842;@
0008A0;@D09301B708408A0842;@
0008A8;@D09451B70820890832;@
0008B0;@D10001B70820880822;@
0008B8;@D10151B60820880822;@
0008C0;@D10301B60810880822;@
0008C8;@D10451B60800870822;@
0008D0;@D11001B60800860822;@
0008D8;@D11151B60800860812;@
0008E0;@D11301B60800860822;@
0008E8;@D11451B60800860822;@
0008F0;@D12001B60800860822;@
0008F8;@D12151B60800860822;@
000900;@D12301B60800860822;@
000908;@D12451B60800860822;@
000910;@D13001B60800860832;@
000918;@D13151B60800860842;@
000920;@D13301B60800860842;@
000928;@D13451B60800860842;@
000930;@D14001B60810870852;@
000938;@D14151B60820870862;@
000940;@D14301B70820880862;@
000948;@D14451B70820880872;@
000950;@D15001B70830880882;@
000958;@D15151B70840890882;@
000960;@D15301B708408A0892;@
000968;@D15451B708408A08A2;@
000970;@D16001B808608B08A2;@
000978;@D16151B808608C08B2;@
000980;@D16301B808608C08C2;@
000988;@D16451B808808C08C2;@
000990;@D17001B808808E08E2;@
000998;@D17151B908808E08E2;@
0009A0;@D17301B908A08E08F2;@
0009A8;@D17451B908A0900902;@
0009B0;@D18001B908A0900902;@
0009B8;@D18151B908C0900912;@
0009C0;@D18301BA08C0910922;@
0009C8;@D18451BA08C0920922;@
0009D0;@D19001BA08D0920922;@
0009D8;@D19151BA08E0930932;@
0009E0;@D19301BA08E0940942;@
0009E8;@D19451BA08E0940942;@
0009F0;@D20001BB08F0940942;@
0009F8;@D20151BB0900950942;@
000A00;@D20301BB0900950942;@
000A08;@D20451BB0900960952;@
000A10;@D21001BB0900960952;@
000A18;@D21151BB0900960962;@
000A20;@D21301BB0910960962;@
000A28;@D21451BB0910960962;@
000A30;@D22001BB0910970962;@
000A38;@D22151BB0920970962;@
000A40;@D22301BB0920970962;@
000A48;@D22451BB0920980962;@
000A50;@D23001BB0920980962;@
000A58;@D23151BB0920980962;@
000A60;@D23301BC0920980962;@
000A68;@D23451BC0920980962;@
000A70;@DD2023031800000004;@
000A78;@D00001BC0920980962;@
000A80;@D00151BC0920980962;@
000A88;@D00301BC0920980962;@
000A90;@D00451BC0920980962;@
000A98;@D01001BC0920980962;@
000AA0;@D01151BC0920980962;@
000AA8;@D01301BC0920980962;@
000AB0;@D01451BC0920980962;@
000AB8;@D02001BC0920980962;@
000AC0;@D02151BC0920980962;@
000AC8;@D02301BB0920980962;@
000AD0;@D02451BB0920980952;@
000AD8;@D03001BB0920980952;@
000AE0;@D03151BB0910970952;@
000AE8;@D03301BB0910970942;@
000AF0;@D03451BB0910960942;@
000AF8;@D04001BB0900960942;@
000B00;@D04151BB0900960942;@
000B08;@D04301BB0900960942;@
000B10;@D04451BB0900960932;@
000B18;@D05001BB0900960932;@
000B20;@D05151BB08F0950922;@
000B28;@D05301BB08F0950922;@
000B30;@D05451BB08E0940922;@
000B38;@D06001BB08E0940922;@
000B40;@D06151BA08E0940912;@
000B48;@D06301BA08E0940902;@
000B50;@D06451BA08D0930902;@
000B58;@D07001BA08C0920902;@
000B60;@D07151BA08C09208F2;@
000B68;@D07301BA08C09208F2;@
000B70;@D07451BA08C09208E2;@
000B78;@D08001B908A09108E2;@
000B80;@D08151B908A09008D2;@
000B88;@D08301B908A09008D2;@
000B90;@D08451B908A09008C2;@
000B98;@D09001B908909008C2;@
000BA0;@D09151B908808F08C2;@
000BA8;@D09301B908808E08C2;@
000BB0;@D09451B908808E08C2;@
000BB8;@D10001B908808E08C2;@
000BC0;@D10151B908808E08C2;@
000BC8;@D10301B908808E08C2;@
000BD0;@D10451B908808E08C2;@
000BD8;@D11001B908808E08C2;@
000BE0;@D11151B908808E08C2;@
000BE8;@D11301B908808E08C2;@
000BF0;@D11451B908908E08D2;@
000BF8;@D12001B908908F08E2;@
000C00;@D12151B908A09008E2;@
000C08;@D12301B908A0900902;@
000C10;@D12451B908B0900902;@
000C18;@D13001BA08C0910912;@
000C20;@D13151BA08C0920922;@
000C28;@D13301BA08E0920942;@
000C30;@D13451BB08E0940942;@
000C38;@D14001BB0900940962;@
000C40;@D14151BB0900960972;@
000C48;@D14301BC0920960982;@
000C50;@D14451BC09309809A2;@
000C58;@D15001BC09409909B2;@
000C60;@D15151BD09609A09C2;@
000C68;@D15301BD09609C09E2;@
000C70;@D15451BD09809C09F2;@
000C78;@D16001BE09909E0A02;@
000C80;@D16151BE09A09F0A22;@
000C88;@D16301BF09C0A00A42;@
000C90;@D16451BF09D0A20A52;@
000C98;@D17001BF09E0A30A62;@
000CA0;@D17151C00A00A40A82;@
000CA8;@D17301C00A10A60AA2;@
000CB0;@D17451C10A20A80AC2;@
000CB8;@D18001C10A40A90AE2;@
000CC0;@D18151C20A50AA0B02;@
000CC8;@D18301C20A60AC0B12;@
000CD0;@D18451C30A80AD0B22;@
000CD8;@D19001C30A90AE0B42;@
000CE0;@D19151C30AA0B00B52;@
000CE8;@D19301C40AC0B10B62;@
000CF0;@D19451C40AC0B20B72;@
