@D093014915815B1632@D094514815415A15E2@D10001461481521562@D101514514414E1522@D103014514314E1502@D104514414214C14E2@D110014414014A14C2@D111514313E14814A2@D113014313C1461482@D114514213A1441472@D12001411381421452@D12151411381421442@D123014113A1421442@D12451411391401432@D13001411391401422@D13151411391401422@D13301411381401422@D13451411381401422@D14001411381401412@D14151411381401412@D14301411391401422@D144514113A1401422@D150014113A1401422@D15151411391401422@D153014113613E1402@D154514013513E1402@D160014113713E1442@D161514213E14414A2@D163014314114714D2@D164514414414A14E2@D170014414514B14E2@D171514414614C14E2@D173014514614C14E2@D174514514714C14E2@D180014514814D14F2@D181514514814E1502@D183014514814E1502@D184514514814E14F2@D190014514814E14F2@D191514514814E14F2@D193014514814E1502@D194514514814E1502@D200014514814E14F2@D201514514814E14E2@D203014514814E14E2@D204514514814E14F2@D210014514814E14F2@D211514514814E14E2@D213014514814D14E2@D214514514814D14E2@D220014514814E14E2@D221514514814E14E2@D223014514714C14E2@D224514214614C14E2@D230014514714C14E2@D231514514814D14E2@D233014514714C14E2@D234514514614C14E2@DD2023031600000004@D000014414614C14D2@D001514514614C14D2@D003014514714C14E2@D004514514614C14D2@D010014414614C14D2@D011514414614B14C2@D013014414614C14C2@D014514514614C14D2@D020014414614C14C2@D021514414514B14C2@D023014414514A14C2@D024514414614B14C2@D030014414614B14C2@D031514414514A14C2@D033014414414A14C2@D034514414514A14C2@D040014414514A14C2@D041514414414A14C2@D043014414414A14B2@D044514414414A14B2@D050014414414A14B2@D051514414414A14B2@D053014414414A14A2@D054514414414A14A2@D060014414414A14A2@D061514414414A14A2@D063014414414914A2@D064514414314914A2@D070014414314814A2@D071514414414A14B2@D073014514C14E14F2@D074514514C14F1512@D080014614D1501542@D081514514A1501522@D083014514614E1502@D084514414414D1502@D090015E1541541582@D091515F15715915E2@D093016115A15C1602@D094516415A15E1632@D100016715915E1612@D101516615615C15D2@D103016615615C15A2@D104516615415B1592@D110016515415A1582@D111516515215A1572@D11301641521581552@D11451641501581532@D12001641501571532@D121516414F1561532@D123016314F1561532@D124516314F1561532@D130016314E1561532@D131516314E1551532@D133016314E1551532@D134516314E1551532@D140016314E1541522@D141516314E1541522@D143016314E1541522@D144516314E1541522@D150016314E1541522@D151516314E1541522@D153016314E1541522@D154516214E1541522@D160016014414F1422@D161515E13C14A1372@D163015F13414212B2@D164515D1271381202@D170015811A12C1162@D171515511112210E2@D173015310A11A1082@D17451511021121022@D18001500FD10C0FE2@D181514E0F81060FA2@D183014E1001081043@D184514E1001091022@D190014E1001081002@D191514D1011060FE2@D193014D1011060FC2@D194514D1011040FA2@D200014C1001030F82@D201514C0FE1010F72@D203014C0FD1000F62@D204514C0FE1000FA2@D210014C0FE1000FA2@D211514C0FB0FF0F82@D213014B0F60FD0F32@D214514A0F20FA0EF2@D22001490EC0F60EA2@D22151480E80F20E62@D22301470E30EE0E22@D22451450DE0EA0DE2@D23001440DA0E60DA2@D23151430D60E20D62@D23301420D20DF0D32@D23451410CF0DB0D02@DD2023031700000004@D00001400CC0D80CC2@D001513F0C80D40C92@D003013E0C40D00C62@D004513D0C10CD0C22@D010013C0BE0CA0BF2@D011513B0BC0C70BC2@D013013B0B80C40BA2@D014513A0B50C10B72@D02001390B20BE0B42@D02151380B00BB0B22@D02301380AE0B80B02@D02451370AB0B60AC2@D03001360A90B40AA2@D03151360A60B10A82@D03301350A40AE0A62@D03451340A20AC0A42@D04001340A00AA0A22@D041513309E0A80A02@D043013209C0A509E2@D044513209A0A309B2@D05001310980A109A2@D051513109609F0982@D053013009409D0962@D054513009309C0952@D060012F09209A0942@D061512F0900980922@D063012E08E0960902@D064512E08D09508F2@D070012E08C09408E2@D071512D08A09208C2@D073012D08909008B2@D074512C08808F08A2@D080012C08608E0882@D081512C08508C0882@D083012B08408B0862@D084512B08308A0862@D090012B0820890842@D091512A0810880842@D093012A0800870842@D094512A0800860832@D100012A07F0860822@D101512A07E0850822@D103012A07E0840822@D104512907E0840822@D110012907E0840822@D111512907E0840822@D113012907E0840822@D114512907E0840822@D120012907E0840822@D121512907E0840832@D123012907E0840842@D124512907E0840842@D130012907E0840842@D131512A07E0840852@D133012A07F0840862@D134512A0800840862@D140012A0800850862@D141512A0800860882@D143012A0810860882@D144512A0820860882@D150012A08208708A2@D151512B08208808A2@D153012B08408808B2@D154512B08408808C2@D160012B08408A08C2@D161512B08608A08E2@D163012C08608A08E2@D164512C08608C08F2@D170012C08808C0902@D171512C08808D0902@D173012C08808E0912@D174512C08A08E0922@D180012D08A08F0922@D181512D08A08F0932@D183012D08B0900932@D184512D08C0900942@D190012D08C0910942@D191512D08C0920942@D193012E08D0920952@D194512E08E0920952@D200012E08E0930962@D201512E08E0930962@D203012E08E0940962@D204512E08F0940962@D210012E08F0940962@D211512E0900940962@D213012E0900940962@D214512E0900940962@D220012E0900950962@D221512E0900950962@D223012E0900950972@D224512E0900960962@D230012E0900960972@D231512E0900960962@D233012F0900960962@D234512F0900960962@DD2023031800000004@D000012F0900960962@D001512F0900960962@D003012F0900960962@D004512F0900960962@D010012F0900960962@D011512F0900960962@D013012F0900960962@D014512F0900960962@D020012E0900960962@D021512E0900960962@D023012E0900950962@D024512E0900950952@D030012E0900950952@D031512E0900940942@D033012E08F0940942@D034512E08F0940942@D040012E08F0940942@D041512E08E0940942@D043012E08E0940932@D044512E08E0940932@D050012E08E0930922@D051512E08E0920922@D053012E08D0920922@D054512D08C0920912@D060012D08C0920912@D061512D08C0920902@D063012D08C0910902@D064512D08B0900902@D070012D08A09008F2@D071512D08A09008E2@D073012D08A08F08E2@D074512D08908E08E2@D080012C08808E08C2@D081512C08808E08C2@D083012C08808D08C2@D084512C08808D08C2@D090012C08708C08B2@D091512C08608C08B2@D093012C08608C08B2@D094512C08608C08B2@D100012C08608C08B2@D101512C08608C08B2@D103012C08608C08C2@D104512C08608C08C2@D110012C08608C08C2@D111512C08608C08D2@D113012C08708C08E2@D114512C08808C08E2@D120012C08808D08F2@D121512C08808E0902@D123012C08A08E0912@D124512D08A08F0922@D130012D08B0900932@D131512D08C0900942@D133012D08C0920962@D134512E08E0920972@D140012E08F0940982@D141512E09009409A2@D143012F09209609C2@D144512F09209709C2@D150012F09409809E2@D151513009509A0A02@D153013009609B0A12@D154513109809C0A22@D160013109909E0A42@D161513109A09E0A52@D163013209C0A00A62@D164513209E0A20A82@D170013309F0A20A92@D17151330A00A40AA2@D17301330A20A60AC2@D17451340A40A70AD2@D18001340A60A80AE2@D18151350A70AA0B02@D18301350A80AC0B12@D18451350AA0AD0B22@D19001360AB0AE0B32@D19151360AC0AF0B42@D19301360AE0B00B42@D19451370AE0B20B62@D20001370B00B20B62@D20151370B00B40B72@D20301370B20B40B82@D20451380B20B50B82@D21001380B40B60B92@D21151380B40B60BA2@D21301380B40B70BA2@D21451380B60B80BA2@D22001390B60B80BB2@D22151390B60B90BC2@D22301390B70BA0BC2@D22451390B80BA0BC2@D23001390B80BA0BC2@D23151390B80BB0BC2@D233013A0B80BC0BE2@D234513A0BA0BD0C02@DD2023031900000004@D000013B0BC0BE0C32@D001513B0BE0C00C62@D003013C0C00C20C82@D004513C0C20C40CB2@D010013D0C40C60CE2@D011513E0C60C80D02@D013013E0C90CB0D22@D014513F0CB0CD0D52@D020013F0CD0CF0D82@D02151400CF0D20DA2@D02301410D10D40DC2@D02451410D30D60DE2@D03001420D50D80E02@D03151420D70DA0E22@D03301430D90DC0E42@D03451430DB0DE0E62@D04001440DD0E00E82@D04151440DE0E20EA2@D04301450E00E40EC2@D04451460E20E60EE2@D05001460E40E80F02@D05151470E60E90F22@D05301470E80EB0F42@D05451480E90EC0F52@D06001480EB0EE0F62@D06151490EC0F00F82@D06301490EE0F20FA2@D06451490F00F30FB2@D070014A0F10F40FC2@D071514A0F20F60FE2@D073014B0F40F80FF2@D074514B0F50F91002@D080014B0F60FA1022@D081514C0F80FC1032@D083014C0F90FD1042@D084514C0FA0FE1062@D090014D0FC1001062@D091514D0FC1011082@D093014E0FE1021092@D094514E0FF10410A2@D100014E10010410B2@D101514E10210610C2@D103014F10210710D2@D104514F10410810E2@D110014F10410910F2@D111515010610A1102@D113015010610C1112@D114515010810C1122@D120015110810E1132@D121515110A10E1142@D123015110A10F1152@D124515110B1101162@D130015210C1111162@D131515210D1121182@D133015210E1131182@D134515210E1141192@D140015311011411A2@D141515311011511A2@D143015311111611C2@D144515311211711C2@D150015311211811D2@D151515411311811E2@D153015411411A11E2@D154515411511A11F2@D160015411611B1202@D161515511611C1202@D163015511611C1212@D164515511811C1222@D170015511811E1222@D171515511811E1222@D173015511911E1222@D174515511911E1232@D180015511A1201242@D181515611A1201242@D183015611B1201242@D184515611C1221262@D190015712112412B2@D191515912812A1322@D193015B12C12E1372@D194515C13013213A2@D200015D13213413D2@D201515E13413613F2@D203015E1361381402@D204515E13613A1412@D210015F13813B1422@D211515F13813C1422@D213016013A13E1442@D214516013A13E1442@D220016013C1401442@D221516013C1401452@D223016113C1411462@D224516113D1421462@D230016113E1421462@D231516113E1431472@D233016113F1441472@D23451611401441482@DD2023032000000004@D00001621401451482@D00151621401461482@D00301621401461482@D00451621411461492@D010016214214614A2@D011516214214714A2@D013016214214814A2@D014516214314814A2@D020016314414814B2@D021516314414914B2@D023016314414A14C2@D024516314414A14C2@D030016314514A14C2@D031516314614A14C2@D033016314614B14D2@D034516314614C14E2@D040016314614C14E2@D041516414714C14E2@D043016414814C14E2@D044516414814D14F2@D050016414814E1502@D051516414814E1502@D053016414914E1502@D054516414914E1502@D060016414A14E1502@D061516414A14F1502@D063016414A14F1512@D064516514A1501512@D070016514A1501522@D071516514B1501522@D073016514C1501522@D074516514C1511522@D080016514C1511522@D081516514C1521532@D083016514C1521532@D084516514C1521542@D090016514D1521542@D091516514D1521542@D093016514E1531542@D094516514E1531542@D100016614E1531542@D101516614E1541542@D103016614E1541552@D104516614E1541552@D110016614F1541562@D111516614F1541562@D113016614F1541562@D11451661501551562@D12001661501551562@D12151661501551562@D12301661501551562@D12451661501561562@D13001661501561562@D13151661501561562@D13301661501561562@D13451661501561562@D140016614F1561542@D141516514C1541502@D143016514A15214D2@D144516414815014A2@D150016414514E1462@D151516314214C1432@D153016213F1491402@D154516113C14613D2@D160016113A14413A2@D16151601371421382@D163015F13513F1352@D164515F13213C1332@D170015E13013A1312@D171515D12E13812E2@D173015D12C13612C2@D174515C1281321292@D180015B1251301252@D181515A12212D1222@D183015B11E12A11E2@D184515B11C12711C2@D190015A11A12411C2@D191515A11912311A2@D193015911812211A2@D194515911812011A2@D200015911611E1182@D201515911611D1172@D203015911511C1172@D204515911411C1162@D210015911411B1162@D211515811411A1162@D213015811411A1162@D21451581131191162@D22001581131181162@D22151581121181162@D22301581121181152@D22451581121181152@D23001581121171142@D23151581121171142@D23301571111161142@D23451571111161142@E=$001390;D;2023/03/21,00:00:00+04;@000290
000290;@D093014915815B1632;@
000298;@D094514815415A15E2;@
0002A0;@D10001461481521562;@
0002A8;@D101514514414E1522;@
0002B0;@D103014514314E1502;@
0002B8;@D104514414214C14E2;@
0002C0;@D110014414014A14C2;@
0002C8;@D111514313E14814A2;@
0002D0;@D113014313C1461482;@
0002D8;@D114514213A1441472;@
0002E0;@D12001411381421452;@
0002E8;@D12151411381421442;@
0002F0;@D123014113A1421442;@
0002F8;@D12451411391401432;@
000300;@D13001411391401422;@
000308;@D13151411391401422;@
000310;@D13301411381401422;@
000318;@D13451411381401422;@
000320;@D14001411381401412;@
000328;@D14151411381401412;@
000330;@D14301411391401422;@
000338;@D144514113A1401422;@
000340;@D150014113A1401422;@
000348;@D15151411391401422;@
000350;@D153014113613E1402;@
000358;@D154514013513E1402;@
000360;@D160014113713E1442;@
000368;@D161514213E14414A2;@
000370;@D163014314114714D2;@
000378;@D164514414414A14E2;@
000380;@D170014414514B14E2;@
000388;@D171514414614C14E2;@
000390;@D173014514614C14E2;@
000398;@D174514514714C14E2;@
0003A0;@D180014514814D14F2;@
0003A8;@D181514514814E1502;@
0003B0;@D183014514814E1502;@
0003B8;@D184514514814E14F2;@
0003C0;@D190014514814E14F2;@
0003C8;@D191514514814E14F2;@
0003D0;@D193014514814E1502;@
0003D8;@D194514514814E1502;@
0003E0;@D200014514814E14F2;@
0003E8;@D201514514814E14E2;@
0003F0;@D203014514814E14E2;@
0003F8;@D204514514814E14F2;@
000400;@D210014514814E14F2;@
000408;@D211514514814E14E2;@
000410;@D213014514814D14E2;@
000418;@D214514514814D14E2;@
000420;@D220014514814E14E2;@
000428;@D221514514814E14E2;@
000430;@D223014514714C14E2;@
000438;@D224514214614C14E2;@
000440;@D230014514714C14E2;@
000448;@D231514514814D14E2;@
000450;@D233014514714C14E2;@
000458;@D234514514614C14E2;@
000460;@DD2023031600000004;@
000468;@D000014414614C14D2;@
000470;@D001514514614C14D2;@
000478;@D003014514714C14E2;@
000480;@D004514514614C14D2;@
000488;@D010014414614C14D2;@
000490;@D011514414614B14C2;@
000498;@D013014414614C14C2;@
0004A0;@D014514514614C14D2;@
0004A8;@D020014414614C14C2;@
0004B0;@D021514414514B14C2;@
0004B8;@D023014414514A14C2;@
0004C0;@D024514414614B14C2;@
0004C8;@D030014414614B14C2;@
0004D0;@D031514414514A14C2;@
0004D8;@D033014414414A14C2;@
0004E0;@D034514414514A14C2;@
0004E8;@D040014414514A14C2;@
0004F0;@D041514414414A14C2;@
0004F8;@D043014414414A14B2;@
000500;@D044514414414A14B2;@
000508;@D050014414414A14B2;@
000510;@D051514414414A14B2;@
000518;@D053014414414A14A2;@
000520;@D054514414414A14A2;@
000528;@D060014414414A14A2;@
000530;@D061514414414A14A2;@
000538;@D063014414414914A2;@
000540;@D064514414314914A2;@
000548;@D070014414314814A2;@
000550;@D071514414414A14B2;@
000558;@D073014514C14E14F2;@
000560;@D074514514C14F1512;@
000568;@D080014614D1501542;@
000570;@D081514514A1501522;@
000578;@D083014514614E1502;@
000580;@D084514414414D1502;@
000588;@D090015E1541541582;@
000590;@D091515F15715915E2;@
000598;@D093016115A15C1602;@
0005A0;@D094516415A15E1632;@
0005A8;@D100016715915E1612;@
0005B0;@D101516615615C15D2;@
0005B8;@D103016615615C15A2;@
0005C0;@D104516615415B1592;@
0005C8;@D110016515415A1582;@
0005D0;@D111516515215A1572;@
0005D8;@D11301641521581552;@
0005E0;@D11451641501581532;@
0005E8;@D12001641501571532;@
0005F0;@D121516414F1561532;@
0005F8;@D123016314F1561532;@
000600;@D124516314F1561532;@
000608;@D130016314E1561532;@
000610;@D131516314E1551532;@
000618;@D133016314E1551532;@
000620;@D134516314E1551532;@
000628;@D140016314E1541522;@
000630;@D141516314E1541522;@
000638;@D143016314E1541522;@
000640;@D144516314E1541522;@
000648;@D150016314E1541522;@
000650;@D151516314E1541522;@
000658;@D153016314E1541522;@
000660;@D154516214E1541522;@
000668;@D160016014414F1422;@
000670;@D161515E13C14A1372;@
000678;@D163015F13414212B2;@
000680;@D164515D1271381202;@
000688;@D170015811A12C1162;@
000690;@D171515511112210E2;@
000698;@D173015310A11A1082;@
0006A0;@D17451511021121022;@
0006A8;@D18001500FD10C0FE2;@
0006B0;@D181514E0F81060FA2;@
0006B8;@D183014E1001081043;@
0006C0;@D184514E1001091022;@
0006C8;@D190014E1001081002;@
0006D0;@D191514D1011060FE2;@
0006D8;@D193014D1011060FC2;@
0006E0;@D194514D1011040FA2;@
0006E8;@D200014C1001030F82;@
0006F0;@D201514C0FE1010F72;@
0006F8;@D203014C0FD1000F62;@
000700;@D204514C0FE1000FA2;@
000708;@D210014C0FE1000FA2;@
000710;@D211514C0FB0FF0F82;@
000718;@D213014B0F60FD0F32;@
000720;@D214514A0F20FA0EF2;@
000728;@D22001490EC0F60EA2;@
000730;@D22151480E80F20E62;@
000738;@D22301470E30EE0E22;@
000740;@D22451450DE0EA0DE2;@
000748;@D23001440DA0E60DA2;@
000750;@D23151430D60E20D62;@
000758;@D23301420D20DF0D32;@
000760;@D23451410CF0DB0D02;@
000768;@DD2023031700000004;@
000770;@D00001400CC0D80CC2;@
000778;@D001513F0C80D40C92;@
000780;@D003013E0C40D00C62;@
000788;@D004513D0C10CD0C22;@
000790;@D010013C0BE0CA0BF2;@
000798;@D011513B0BC0C70BC2;@
0007A0;@D013013B0B80C40BA2;@
0007A8;@D014513A0B50C10B72;@
0007B0;@D02001390B20BE0B42;@
0007B8;@D02151380B00BB0B22;@
0007C0;@D02301380AE0B80B02;@
0007C8;@D02451370AB0B60AC2;@
0007D0;@D03001360A90B40AA2;@
0007D8;@D03151360A60B10A82;@
0007E0;@D03301350A40AE0A62;@
0007E8;@D03451340A20AC0A42;@
0007F0;@D04001340A00AA0A22;@
0007F8;@D041513309E0A80A02;@
000800;@D043013209C0A509E2;@
000808;@D044513209A0A309B2;@
000810;@D05001310980A109A2;@
000818;@D051513109609F0982;@
000820;@D053013009409D0962;@
000828;@D054513009309C0952;@
000830;@D060012F09209A0942;@
000838;@D061512F0900980922;@
000840;@D063012E08E0960902;@
000848;@D064512E08D09508F2;@
000850;@D070012E08C09408E2;@
000858;@D071512D08A09208C2;@
000860;@D073012D08909008B2;@
000868;@D074512C08808F08A2;@
000870;@D080012C08608E0882;@
000878;@D081512C08508C0882;@
000880;@D083012B08408B0862;@
000888;@D084512B08308A0862;@
000890;@D090012B0820890842;@
000898;@D091512A0810880842;@
0008A0;@D093012A0800870842;@
0008A8;@D094512A0800860832;@
0008B0;@D100012A07F0860822;@
0008B8;@D101512A07E0850822;@
0008C0;@D103012A07E0840822;@
0008C8;@D104512907E0840822;@
0008D0;@D110012907E0840822;@
0008D8;@D111512907E0840822;@
0008E0;@D113012907E0840822;@
0008E8;@D114512907E0840822;@
0008F0;@D120012907E0840822;@
0008F8;@D121512907E0840832;@
000900;@D123012907E0840842;@
000908;@D124512907E0840842;@
000910;@D130012907E0840842;@
000918;@D131512A07E0840852;@
000920;@D133012A07F0840862;@
000928;@D134512A0800840862;@
000930;@D140012A0800850862;@
000938;@D141512A0800860882;@
000940;@D143012A0810860882;@
000948;@D144512A0820860882;@
000950;@D150012A08208708A2;@
000958;@D151512B08208808A2;@
000960;@D153012B08408808B2;@
000968;@D154512B08408808C2;@
000970;@D160012B08408A08C2;@
000978;@D161512B08608A08E2;@
000980;@D163012C08608A08E2;@
000988;@D164512C08608C08F2;@
000990;@D170012C08808C0902;@
000998;@D171512C08808D0902;@
0009A0;@D173012C08808E0912;@
0009A8;@D174512C08A08E0922;@
0009B0;@D180012D08A08F0922;@
0009B8;@D181512D08A08F0932;@
0009C0;@D183012D08B0900932;@
0009C8;@D184512D08C0900942;@
0009D0;@D190012D08C0910942;@
0009D8;@D191512D08C0920942;@
0009E0;@D193012E08D0920952;@
0009E8;@D194512E08E0920952;@
0009F0;@D200012E08E0930962;@
0009F8;@D201512E08E0930962;@
000A00;@D203012E08E0940962;@
000A08;@D204512E08F0940962;@
000A10;@D210012E08F0940962;@
000A18;@D211512E0900940962;@
000A20;@D213012E0900940962;@
000A28;@D214512E0900940962;@
000A30;@D220012E0900950962;@
000A38;@D221512E0900950962;@
000A40;@D223012E0900950972;@
000A48;@D224512E0900960962;@
000A50;@D230012E0900960972;@
000A58;@D231512E0900960962;@
000A60;@D233012F0900960962;@
000A68;@D234512F0900960962;@
000A70;@DD2023031800000004;@
000A78;@D000012F0900960962;@
000A80;@D001512F0900960962;@
000A88;@D003012F0900960962;@
000A90;@D004512F0900960962;@
000A98;@D010012F0900960962;@
000AA0;@D011512F0900960962;@
000AA8;@D013012F0900960962;@
000AB0;@D014512F0900960962;@
000AB8;@D020012E0900960962;@
000AC0;@D021512E0900960962;@
000AC8;@D023012E0900950962;@
000AD0;@D024512E0900950952;@
000AD8;@D030012E0900950952;@
000AE0;@D031512E0900940942;@
000AE8;@D033012E08F0940942;@
000AF0;@D034512E08F0940942;@
000AF8;@D040012E08F0940942;@
000B00;@D041512E08E0940942;@
000B08;@D043012E08E0940932;@
000B10;@D044512E08E0940932;@
000B18;@D050012E08E0930922;@
000B20;@D051512E08E0920922;@
000B28;@D053012E08D0920922;@
000B30;@D054512D08C0920912;@
000B38;@D060012D08C0920912;@
000B40;@D061512D08C0920902;@
000B48;@D063012D08C0910902;@
000B50;@D064512D08B0900902;@
000B58;@D070012D08A09008F2;@
000B60;@D071512D08A09008E2;@
000B68;@D073012D08A08F08E2;@
000B70;@D074512D08908E08E2;@
000B78;@D080012C08808E08C2;@
000B80;@D081512C08808E08C2;@
000B88;@D083012C08808D08C2;@
000B90;@D084512C08808D08C2;@
000B98;@D090012C08708C08B2;@
000BA0;@D091512C08608C08B2;@
000BA8;@D093012C08608C08B2;@
000BB0;@D094512C08608C08B2;@
000BB8;@D100012C08608C08B2;@
000BC0;@D101512C08608C08B2;@
000BC8;@D103012C08608C08C2;@
000BD0;@D104512C08608C08C2;@
000BD8;@D110012C08608C08C2;@
000BE0;@D111512C08608C08D2;@
000BE8;@D113012C08708C08E2;@
000BF0;@D114512C08808C08E2;@
000BF8;@D120012C08808D08F2;@
000C00;@D121512C08808E0902;@
000C08;@D123012C08A08E0912;@
000C10;@D124512D08A08F0922;@
000C18;@D130012D08B0900932;@
000C20;@D131512D08C0900942;@
000C28;@D133012D08C0920962;@
000C30;@D134512E08E0920972;@
000C38;@D140012E08F0940982;@
000C40;@D141512E09009409A2;@
000C48;@D143012F09209609C2;@
000C50;@D144512F09209709C2;@
000C58;@D150012F09409809E2;@
000C60;@D151513009509A0A02;@
000C68;@D153013009609B0A12;@
000C70;@D154513109809C0A22;@
000C78;@D160013109909E0A42;@
000C80;@D161513109A09E0A52;@
000C88;@D163013209C0A00A62;@
000C90;@D164513209E0A20A82;@
000C98;@D170013309F0A20A92;@
000CA0;@D17151330A00A40AA2;@
000CA8;@D17301330A20A60AC2;@
000CB0;@D17451340A40A70AD2;@
000CB8;@D18001340A60A80AE2;@
000CC0;@D18151350A70AA0B02;@
000CC8;@D18301350A80AC0B12;@
000CD0;@D18451350AA0AD0B22;@
000CD8;@D19001360AB0AE0B32;@
000CE0;@D19151360AC0AF0B42;@
000CE8;@D19301360AE0B00B42;@
000CF0;@D19451370AE0B20B62;@
000CF8;@D20001370B00B20B62;@
000D00;@D20151370B00B40B72;@
000D08;@D20301370B20B40B82;@
000D10;@D20451380B20B50B82;@
000D18;@D21001380B40B60B92;@
000D20;@D21151380B40B60BA2;@
000D28;@D21301380B40B70BA2;@
000D30;@D21451380B60B80BA2;@
000D38;@D22001390B60B80BB2;@
000D40;@D22151390B60B90BC2;@
000D48;@D22301390B70BA0BC2;@
000D50;@D22451390B80BA0BC2;@
000D58;@D23001390B80BA0BC2;@
000D60;@D23151390B80BB0BC2;@
000D68;@D233013A0B80BC0BE2;@
000D70;@D234513A0BA0BD0C02;@
000D78;@DD2023031900000004;@
000D80;@D000013B0BC0BE0C32;@
000D88;@D001513B0BE0C00C62;@
000D90;@D003013C0C00C20C82;@
000D98;@D004513C0C20C40CB2;@
000DA0;@D010013D0C40C60CE2;@
000DA8;@D011513E0C60C80D02;@
000DB0;@D013013E0C90CB0D22;@
000DB8;@D014513F0CB0CD0D52;@
000DC0;@D020013F0CD0CF0D82;@
000DC8;@D02151400CF0D20DA2;@
000DD0;@D02301410D10D40DC2;@
000DD8;@D02451410D30D60DE2;@
000DE0;@D03001420D50D80E02;@
000DE8;@D03151420D70DA0E22;@
000DF0;@D03301430D90DC0E42;@
000DF8;@D03451430DB0DE0E62;@
000E00;@D04001440DD0E00E82;@
000E08;@D04151440DE0E20EA2;@
000E10;@D04301450E00E40EC2;@
000E18;@D04451460E20E60EE2;@
