000240;@D073016B1501581592;@
000248;@D074516A14E1561572;@
000250;@D080016A14E1561572;@
000258;@D08151681481521522;@
000260;@D083016614214A14C2;@
000268;@D08451651401471482;@
000270;@D090016513F1451472;@
000278;@D091516914E15115E2;@
000280;@DD2023031509183904;@
@E=$000290;C;2023/03/15,09:19:02+04;@000290
@D093016D1641641643@D094516A15316015E2@D10001671441521542@D101516614214E1502@D103016614214C14E2@D104516514214C14C2@D110016513E14914A2@D111516413A1461462@D113016313A1441442@D11451631381431422@D12001621361411412@D121516313A1411412@D123016313A1421422@D124516313A1411402@D130016313A1421402@D131516313A1411402@D133016313A1401402@D134516313A1401402@D140016313A1401402@D141516313A14013F2@D143016313A1411402@D144516313C1421422@D150016313C1421422@D151516313A1421422@D153016213614013F2@D154516213413E13D2@D160016313A1401422@D16151651421481482@D163016614614A14C2@D164516614614C14C2@D170016714814E14D2@D171516714814E14D2@D173016714814E14C2@D174516714814E14C2@D180016714814E14D2@D181516714814E14E2@D183016714814E14D2@D184516714814E14D2@D190016714814E14C2@D191516714814E14D2@D193016714814E14D2@D194516714814E14D2@D200016714814E14C2@D201516714814E14C2@D203016714814E14C2@D204516714714E14C2@D210016714714E14C2@D211516714814E14C2@D213016714714E14C2@D214516714614E14C2@D220016714614E14C2@D221516714614D14C2@D223016714614D14B2@D224516714614C14A2@D230016714614C14B2@D231516714614C14B2@D233016714614D14B2@D234516714614C14A2@DD2023031600000004@D000016714614C14A2@D001516714614C14B2@D003016714614C14B2@D004516714614C14A2@D010016614614C14A2@D011516614614C14A2@D013016614514C14A2@D014516614514C14A2@D020016614514C14A2@D021516614514C14A2@D023016614514B1492@D024516614414B14A2@D030016614414C14A2@D031516614414B1492@D033016614414A1482@D034516614414A1492@D040016614414B1492@D041516614414A1482@D043016614414A1482@D044516614414A1482@D050016614414A1482@D051516614414A1482@D053016614414A1482@D054516614414A1482@D060016614414A1482@D061516614414A1482@D063016614414A1482@D064516614314A1482@D070016614314A1482@D071516614414A1482@D073016814D14E14D2@D074516814E15014F2@D080016814F1521522@D081516714A1511502@D083016714714F14E2@D084516614614E14E2@D09001881541561572@D091518915815C15C2@D093018A15E1601602@D094518A15A1611622@D100019215715F15F2@D101519215615E15C2@D103019215515C1592@D104519215415C1582@D110019215415C1562@D111519215415C1562@D113019215415B1542@D114519215315A1522@D120019215215A1522@D121519115215A1522@D123019115215A1532@D124519115215A1532@D13001911521591532@D13151911521581532@D13301911521581522@D13451911511581522@D14001911511581522@D14151911511581522@D14301911511581522@D14451911511581522@D15001911501581522@D15151911501581522@D15301911501581522@D15451911501571512@D160019014C1551442@D161519014A15413C2@D163018F1421501322@D164518F1321461262@D170018912413911C2@D171518611A12E1162@D17301831111241102@D174518210A11C10A2@D18001801041161062@D181517E0FE1101022@D183018110611210A2@D18451811061121072@D19001811071111042@D19151811071101012@D193018010810E0FE2@D194517F10810C0FC2@D200017F10710C0FC2@D201517F10610A0FB2@D20301801061090FA2@D20451801041080FC2@D21001801031080FC2@D211517F1001050F92@D213017E0FA1020F42@D214517C0F60FE0F02@D220017B0F00FA0EB2@D221517A0EA0F60E62@D22301790E60F20E22@D22451770E00EE0DE2@D23001760DC0EA0DA2@D23151750D80E60D62@D23301740D40E20D22@D23451730D00DE0CE2@DD2023031700000004@D00001720CD0DB0CB2@D00151710CA0D80C82@D00301700C60D40C42@D004516F0C20D00C22@D010016E0C00CE0BE2@D011516D0BC0CA0BB2@D013016C0BA0C70B82@D014516B0B70C40B62@D020016A0B40C10B32@D021516A0B20BE0B02@D02301690AF0BC0AD2@D02451680AC0B90AA2@D03001680AA0B60A82@D03151670A80B40A62@D03301660A60B20A42@D03451660A40AF0A22@D04001650A20AC0A02@D04151640A00AA09E2@D043016409E0A809B2@D044516309C0A60992@D050016309A0A40982@D05151620980A20962@D05301610960A00942@D054516109509E0932@D060016109409C0922@D061516009209B0902@D063016009009A08E2@D064515F08F09808D2@D070015F08E09608C2@D071515E08C09408A2@D073015E08B0930892@D074515E08A0920882@D080015D0880900862@D081515D08708F0852@D083015D08608E0842@D084515C08408C0832@D090015C08408C0822@D091515C08308A0822@D093015B08208A0822@D094515B0810890812@D100015B0800880802@D101515B0800880802@D103015B0800880802@D104515B0800870802@D110015B07F0870802@D111515B07F0860802@D113015B07F0860802@D114515B07F0860802@D120015B07F0860802@D121515B07F0860812@D123015B07F0860822@D124515B0800860822@D130015B0800860822@D131515B0800860832@D133015B0800870832@D134515B0800870842@D140015B0810880842@D141515B0820880852@D143015B0820880862@D144515B0820890862@D150015C08308A0872@D151515C08408A0882@D153015C08408A0882@D154515C08508B08A2@D160015C08608C08A2@D161515C08608C08B2@D163015D08708D08C2@D164515D08808E08C2@D170015D08808E08D2@D171515D08908F08E2@D173015D08A09008E2@D174515E08A0900902@D180015E08B0910902@D181515E08C0920902@D183015E08C0920912@D184515E08D0930922@D190015E08E0940922@D191515E08E0940922@D193015F08E0940932@D194515F08F0950932@D200015F08F0960942@D201515F0900960942@D203015F0900960942@D204515F0900960942@D210015F0900970942@D211515F0900970942@D213015F0910970942@D214515F0910980942@D220015F0920980952@D22151600920980952@D22301600920980952@D22451600920980952@D23001600920980952@D23151600920980952@D23301600920980952@D23451600920980952@DD2023031800000004@D00001600920980952@D00151600920980952@D00301600920980952@D00451600920980952@D01001600920980952@D01151600920980942@D01301600920980942@D01451600920980942@D02001600920980942@D02151600920980942@D02301600920980942@D02451600920980942@D030015F0910980942@D031515F0910980942@D033015F0910980932@D034515F0900980922@D040015F0900970922@D041515F0900970922@D043015F0900960922@D044515F0900960922@D050015F08F0960912@D051515F08F0960902@D053015F08E0960902@D054515F08E0950902@D060015F08E0940902@D061515F08E09408F2@D063015E08D09408E2@D064515E08D09408E2@D070015E08C09308E2@D071515E08C09208D2@D073015E08C09208C2@D074515E08B09208C2@D080015E08A09208C2@D081515E08A09108B2@D083015D08A09008A2@D084515D08909008A2@D090015D08909008A2@D091515D08809008A2@D093015D08808F08A2@D094515D08808F08A2@D100015D08808F08A2@D101515D08808E08A2@D103015D08808E08A2@D104515D08808E08A2@D110015D08808E08A2@D111515D08808F08B2@D113015D08808F08C2@D114515D08909008C2@D120015D08A09008D2@D121515E08A09008E2@D123015E08A09108F2@D124515E08C0920902@D130015E08C0920912@D131515E08D0930922@D133015F08E0940942@D134515F08F0940942@D140015F0900960962@D141515F0910960982@D14301600920980992@D144516009409909A2@D150016009409A09C2@D151516109609C09D2@D153016109709D09E2@D154516109809E0A02@D160016209A09F0A12@D161516209B0A00A22@D163016209C0A20A42@D164516309E0A30A52@D17001630A00A40A62@D17151630A00A60A72@D17301640A20A70A82@D17451640A40A80AA2@D18001650A60AA0AC2@D18151650A70AC0AD2@D18301650A80AD0AE2@D18451660AA0AE0B02@D19001660AC0B00B02@D19151660AC0B00B22@D19301670AE0B20B22@D19451670AF0B30B42@D20001670B00B40B42@D20151680B10B60B52@D20301680B20B60B62@D20451680B30B70B62@D21001680B40B80B82@D21151690B40B80B82@D21301690B60BA0B82@D21451690B60BA0B92@D22001690B70BB0BA2@D22151690B80BC0BA2@D223016A0B80BC0BA2@D224516A0B80BC0BA2@D230016A0B80BD0BB2@D231516A0B90BE0BB2@D233016A0BA0BE0BC2@D234516B0BC0C00BE2@DD2023031900000004@D000016B0BD0C10C12@D001516C0BF0C20C42@D003016C0C10C40C62@D004516D0C30C60C92@D010016D0C50C80CC2@D011516E0C70CA0CE2@D013016F0C90CC0D02@D014516F0CB0CE0D22@D02001700CD0D00D52@D02151700CF0D20D72@D02301710D10D40DA2@D02451710D30D60DC2@D03001720D50D90DE2@D03151720D70DB0E02@D03301730D90DD0E22@D03451740DA0DF0E42@D04001740DC0E10E62@D04151750DE0E30E82@D04301750E00E40EA2@D04451760E20E60EC2@D05001760E40E80EE2@D05151770E60EA0F02@D05301770E80EC0F22@D05451780E90EE0F32@D06001780EB0F00F52@D06151790EC0F20F62@D06301790EE0F30F82@D064517A0F00F40FA2@D070017A0F10F60FB2@D071517A0F20F80FC2@D073017B0F40FA0FE2@D074517B0F60FB0FF2@D080017C0F70FC1002@D081517C0F80FE1022@D083017C0FA0FF1032@D084517D0FB1001042@D090017D0FC1021062@D091517E0FE1031062@D093017E0FE1041082@D094517E1001061092@D100017F10110610A2@D101517F10210810B2@D103017F10410910C2@D104518010410A10D2@D110018010610B10E2@D111518010610C10F2@D113018010810E1102@D114518110810E1112@D120018110A1101122@D121518110A1101132@D123018210C1121142@D124518210C1121152@D130018210E1141162@D131518210E1141162@D133018310F1151182@D13451831101161182@D14001831101171192@D141518311211811A2@D143018411211811A2@D144518411311A11C2@D150018411411A11C2@D151518411411B11D2@D153018411611C11E2@D154518511611C11E2@D160018511711D11F2@D161518511811E1202@D163018511811E1202@D16451851181201202@D17001861191201212@D171518611A1201222@D173018611A1211222@D174518611A1221222@D180018611B1221232@D181518611C1221242@D183018711C1241242@D184518711E1241252@D190018A12212712A2@D191518B12712A1302@D193018B12A12E1342@D194518C12E1301362@D200018C1301331392@D201518D13213513A2@D203018D13313713C2@D204518D13413813D2@D210018E13613A13E2@D211518E13713B13F2@D213018E13813C1402@D214518F13913E1402@D220018F13A13E1412@D221518F13A13F1412@D223018F13B1401422@D224519013C1411422@D230019013C1421422@D231519013D1421432@D233019013E1431442@D234519013E1441442@DD2023032000000004@D000019113E1441442@D001519113F1441442@D00301911401451452@D00451911401461462@D01001911401461462@D01151911411461462@D01301911421471462@D01451911421481472@D02001921421481482@D02151921421481482@D02301921431481482@D02451921441491482@D030019214414A1492@D031519214414A14A2@D033019214514A14A2@D034519214514B14A2@D040019214614B14A2@D041519314614C14B2@D043019314614C14C2@D044519314714C14C2@D050019314814D14C2@D051519314814D14C2@D053019314814E14C2@D054519314814E14C2@D060019314814E14D2@D061519314814E14E2@D063019414914F14E2@D064519414A14F14E2@D070019414A15014E2@D071519414A15014E2@D073019414A15014F2@D074519414B1501502@D080019414B1501502@D081519414C1511502@D083019414C1521502@D084519414C1521502@D090019414C1521502@D091519414C1521502@D093019514C1521512@D094519514D1521512@D100019514D1531522@D101519514D1531522@D103019514E1541522@D104519514E1541522@D110019514E1541522@D111519514E1541522@D113019514E1541522@D114519514E1541522@D120019514E1541532@D121519514F1551532@D123019514F1551532@D124519514F1551532@D130019514F1551532@D13151951501561532@D13301951501561532@D13451961501561532@D140019614E1551522@D141519514C15414E2@D143019414A15214B2@D14451941481501482@D150019414514E1452@D151519314214C1422@D153019213F14A13E2@D154519113C14813C2@D160019113A1461392@D16151901381431362@D163018F1351401342@D164518F13313E1322@D170018E13113C1302@D171518E12E13A12E2@D173018D12C13812C2@D174518C1291351282@D180018B1261321252@D181518A1221301222@D183018A12012C11E2@D184518A11D12A11C2@D190018911C12811C2@D191518911A12611A2@D193018811912411A2@D19451881181221182@D20001871171211172@D20151871161201162@D203018711611F1162@D204518711611E1162@D210018711611E1152@D211518711511C1142@D213018611411C1142@D214518611411C1142@D220018611411B1142@D221518611411A1142@D223018611411A1132@D224518611311A1122@D23001861131191122@D23151861121181122@D23301851121181122@D23451851121181122@E=$001390;D;2023/03/21,00:00:00+04;@000290
000290;@D093016D1641641643;@
000298;@D094516A15316015E2;@
0002A0;@D10001671441521542;@
0002A8;@D101516614214E1502;@
0002B0;@D103016614214C14E2;@
0002B8;@D104516514214C14C2;@
0002C0;@D110016513E14914A2;@
0002C8;@D111516413A1461462;@
0002D0;@D113016313A1441442;@
0002D8;@D11451631381431422;@
0002E0;@D12001621361411412;@
0002E8;@D121516313A1411412;@
0002F0;@D123016313A1421422;@
0002F8;@D124516313A1411402;@
000300;@D130016313A1421402;@
000308;@D131516313A1411402;@
000310;@D133016313A1401402;@
000318;@D134516313A1401402;@
000320;@D140016313A1401402;@
000328;@D141516313A14013F2;@
000330;@D143016313A1411402;@
000338;@D144516313C1421422;@
000340;@D150016313C1421422;@
000348;@D151516313A1421422;@
000350;@D153016213614013F2;@
000358;@D154516213413E13D2;@
000360;@D160016313A1401422;@
000368;@D16151651421481482;@
000370;@D163016614614A14C2;@
000378;@D164516614614C14C2;@
000380;@D170016714814E14D2;@
000388;@D171516714814E14D2;@
000390;@D173016714814E14C2;@
000398;@D174516714814E14C2;@
0003A0;@D180016714814E14D2;@
0003A8;@D181516714814E14E2;@
0003B0;@D183016714814E14D2;@
0003B8;@D184516714814E14D2;@
0003C0;@D190016714814E14C2;@
0003C8;@D191516714814E14D2;@
0003D0;@D193016714814E14D2;@
0003D8;@D194516714814E14D2;@
0003E0;@D200016714814E14C2;@
0003E8;@D201516714814E14C2;@
0003F0;@D203016714814E14C2;@
0003F8;@D204516714714E14C2;@
000400;@D210016714714E14C2;@
000408;@D211516714814E14C2;@
000410;@D213016714714E14C2;@
000418;@D214516714614E14C2;@
000420;@D220016714614E14C2;@
000428;@D221516714614D14C2;@
000430;@D223016714614D14B2;@
000438;@D224516714614C14A2;@
000440;@D230016714614C14B2;@
000448;@D231516714614C14B2;@
000450;@D233016714614D14B2;@
000458;@D234516714614C14A2;@
000460;@DD2023031600000004;@
000468;@D000016714614C14A2;@
000470;@D001516714614C14B2;@
000478;@D003016714614C14B2;@
000480;@D004516714614C14A2;@
000488;@D010016614614C14A2;@
000490;@D011516614614C14A2;@
000498;@D013016614514C14A2;@
0004A0;@D014516614514C14A2;@
0004A8;@D020016614514C14A2;@
0004B0;@D021516614514C14A2;@
0004B8;@D023016614514B1492;@
0004C0;@D024516614414B14A2;@
0004C8;@D030016614414C14A2;@
0004D0;@D031516614414B1492;@
0004D8;@D033016614414A1482;@
0004E0;@D034516614414A1492;@
0004E8;@D040016614414B1492;@
0004F0;@D041516614414A1482;@
0004F8;@D043016614414A1482;@
000500;@D044516614414A1482;@
000508;@D050016614414A1482;@
000510;@D051516614414A1482;@
000518;@D053016614414A1482;@
000520;@D054516614414A1482;@
000528;@D060016614414A1482;@
000530;@D061516614414A1482;@
000538;@D063016614414A1482;@
000540;@D064516614314A1482;@
000548;@D070016614314A1482;@
000550;@D071516614414A1482;@
000558;@D073016814D14E14D2;@
000560;@D074516814E15014F2;@
000568;@D080016814F1521522;@
000570;@D081516714A1511502;@
000578;@D083016714714F14E2;@
000580;@D084516614614E14E2;@
000588;@D09001881541561572;@
000590;@D091518915815C15C2;@
000598;@D093018A15E1601602;@
0005A0;@D094518A15A1611622;@
0005A8;@D100019215715F15F2;@
0005B0;@D101519215615E15C2;@
0005B8;@D103019215515C1592;@
0005C0;@D104519215415C1582;@
0005C8;@D110019215415C1562;@
0005D0;@D111519215415C1562;@
0005D8;@D113019215415B1542;@
0005E0;@D114519215315A1522;@
0005E8;@D120019215215A1522;@
0005F0;@D121519115215A1522;@
0005F8;@D123019115215A1532;@
000600;@D124519115215A1532;@
000608;@D13001911521591532;@
000610;@D13151911521581532;@
000618;@D13301911521581522;@
000620;@D13451911511581522;@
000628;@D14001911511581522;@
000630;@D14151911511581522;@
000638;@D14301911511581522;@
000640;@D14451911511581522;@
000648;@D15001911501581522;@
000650;@D15151911501581522;@
000658;@D15301911501581522;@
000660;@D15451911501571512;@
000668;@D160019014C1551442;@
000670;@D161519014A15413C2;@
000678;@D163018F1421501322;@
000680;@D164518F1321461262;@
000688;@D170018912413911C2;@
000690;@D171518611A12E1162;@
000698;@D17301831111241102;@
0006A0;@D174518210A11C10A2;@
0006A8;@D18001801041161062;@
0006B0;@D181517E0FE1101022;@
0006B8;@D183018110611210A2;@
0006C0;@D18451811061121072;@
0006C8;@D19001811071111042;@
0006D0;@D19151811071101012;@
0006D8;@D193018010810E0FE2;@
0006E0;@D194517F10810C0FC2;@
0006E8;@D200017F10710C0FC2;@
0006F0;@D201517F10610A0FB2;@
0006F8;@D20301801061090FA2;@
000700;@D20451801041080FC2;@
000708;@D21001801031080FC2;@
000710;@D211517F1001050F92;@
000718;@D213017E0FA1020F42;@
000720;@D214517C0F60FE0F02;@
000728;@D220017B0F00FA0EB2;@
000730;@D221517A0EA0F60E62;@
000738;@D22301790E60F20E22;@
000740;@D22451770E00EE0DE2;@
000748;@D23001760DC0EA0DA2;@
000750;@D23151750D80E60D62;@
000758;@D23301740D40E20D22;@
000760;@D23451730D00DE0CE2;@
000768;@DD2023031700000004;@
000770;@D00001720CD0DB0CB2;@
000778;@D00151710CA0D80C82;@
000780;@D00301700C60D40C42;@
000788;@D004516F0C20D00C22;@
000790;@D010016E0C00CE0BE2;@
000798;@D011516D0BC0CA0BB2;@
0007A0;@D013016C0BA0C70B82;@
0007A8;@D014516B0B70C40B62;@
0007B0;@D020016A0B40C10B32;@
0007B8;@D021516A0B20BE0B02;@
0007C0;@D02301690AF0BC0AD2;@
0007C8;@D02451680AC0B90AA2;@
0007D0;@D03001680AA0B60A82;@
0007D8;@D03151670A80B40A62;@
0007E0;@D03301660A60B20A42;@
0007E8;@D03451660A40AF0A22;@
0007F0;@D04001650A20AC0A02;@
0007F8;@D04151640A00AA09E2;@
000800;@D043016409E0A809B2;@
000808;@D044516309C0A60992;@
000810;@D050016309A0A40982;@
000818;@D05151620980A20962;@
000820;@D05301610960A00942;@
000828;@D054516109509E0932;@
000830;@D060016109409C0922;@
000838;@D061516009209B0902;@
000840;@D063016009009A08E2;@
000848;@D064515F08F09808D2;@
000850;@D070015F08E09608C2;@
000858;@D071515E08C09408A2;@
000860;@D073015E08B0930892;@
000868;@D074515E08A0920882;@
000870;@D080015D0880900862;@
000878;@D081515D08708F0852;@
000880;@D083015D08608E0842;@
000888;@D084515C08408C0832;@
000890;@D090015C08408C0822;@
000898;@D091515C08308A0822;@
0008A0;@D093015B08208A0822;@
0008A8;@D094515B0810890812;@
0008B0;@D100015B0800880802;@
0008B8;@D101515B0800880802;@
0008C0;@D103015B0800880802;@
0008C8;@D104515B0800870802;@
0008D0;@D110015B07F0870802;@
0008D8;@D111515B07F0860802;@
0008E0;@D113015B07F0860802;@
0008E8;@D114515B07F0860802;@
0008F0;@D120015B07F0860802;@
0008F8;@D121515B07F0860812;@
000900;@D123015B07F0860822;@
000908;@D124515B0800860822;@
000910;@D130015B0800860822;@
000918;@D131515B0800860832;@
000920;@D133015B0800870832;@
000928;@D134515B0800870842;@
000930;@D140015B0810880842;@
000938;@D141515B0820880852;@
000940;@D143015B0820880862;@
000948;@D144515B0820890862;@
000950;@D150015C08308A0872;@
000958;@D151515C08408A0882;@
000960;@D153015C08408A0882;@
000968;@D154515C08508B08A2;@
000970;@D160015C08608C08A2;@
000978;@D161515C08608C08B2;@
000980;@D163015D08708D08C2;@
000988;@D164515D08808E08C2;@
000990;@D170015D08808E08D2;@
000998;@D171515D08908F08E2;@
0009A0;@D173015D08A09008E2;@
0009A8;@D174515E08A0900902;@
0009B0;@D180015E08B0910902;@
0009B8;@D181515E08C0920902;@
0009C0;@D183015E08C0920912;@
0009C8;@D184515E08D0930922;@
0009D0;@D190015E08E0940922;@
0009D8;@D191515E08E0940922;@
0009E0;@D193015F08E0940932;@
0009E8;@D194515F08F0950932;@
0009F0;@D200015F08F0960942;@
0009F8;@D201515F0900960942;@
000A00;@D203015F0900960942;@
000A08;@D204515F0900960942;@
000A10;@D210015F0900970942;@
000A18;@D211515F0900970942;@
000A20;@D213015F0910970942;@
000A28;@D214515F0910980942;@
000A30;@D220015F0920980952;@
000A38;@D22151600920980952;@
000A40;@D22301600920980952;@
000A48;@D22451600920980952;@
000A50;@D23001600920980952;@
000A58;@D23151600920980952;@
000A60;@D23301600920980952;@
000A68;@D23451600920980952;@
000A70;@DD2023031800000004;@
000A78;@D00001600920980952;@
000A80;@D00151600920980952;@
000A88;@D00301600920980952;@
000A90;@D00451600920980952;@
000A98;@D01001600920980952;@
000AA0;@D01151600920980942;@
000AA8;@D01301600920980942;@
000AB0;@D01451600920980942;@
000AB8;@D02001600920980942;@
000AC0;@D02151600920980942;@
000AC8;@D02301600920980942;@
000AD0;@D02451600920980942;@
000AD8;@D030015F0910980942;@
000AE0;@D031515F0910980942;@
000AE8;@D033015F0910980932;@
000AF0;@D034515F0900980922;@
000AF8;@D040015F0900970922;@
000B00;@D041515F0900970922;@
000B08;@D043015F0900960922;@
000B10;@D044515F0900960922;@
000B18;@D050015F08F0960912;@
000B20;@D051515F08F0960902;@
000B28;@D053015F08E0960902;@
000B30;@D054515F08E0950902;@
000B38;@D060015F08E0940902;@
000B40;@D061515F08E09408F2;@
000B48;@D063015E08D09408E2;@
000B50;@D064515E08D09408E2;@
000B58;@D070015E08C09308E2;@
000B60;@D071515E08C09208D2;@
000B68;@D073015E08C09208C2;@
000B70;@D074515E08B09208C2;@
000B78;@D080015E08A09208C2;@
000B80;@D081515E08A09108B2;@
000B88;@D083015D08A09008A2;@
000B90;@D084515D08909008A2;@
000B98;@D090015D08909008A2;@
000BA0;@D091515D08809008A2;@
000BA8;@D093015D08808F08A2;@
000BB0;@D094515D08808F08A2;@
000BB8;@D100015D08808F08A2;@
000BC0;@D101515D08808E08A2;@
000BC8;@D103015D08808E08A2;@
000BD0;@D104515D08808E08A2;@
000BD8;@D110015D08808E08A2;@
000BE0;@D111515D08808F08B2;@
000BE8;@D113015D08808F08C2;@
000BF0;@D114515D08909008C2;@
000BF8;@D120015D08A09008D2;@
000C00;@D121515E08A09008E2;@
000C08;@D123015E08A09108F2;@
000C10;@D124515E08C0920902;@
000C18;@D130015E08C0920912;@
000C20;@D131515E08D0930922;@
000C28;@D133015F08E0940942;@
000C30;@D134515F08F0940942;@
000C38;@D140015F0900960962;@
000C40;@D141515F0910960982;@
000C48;@D14301600920980992;@
000C50;@D144516009409909A2;@
000C58;@D150016009409A09C2;@
000C60;@D151516109609C09D2;@
000C68;@D153016109709D09E2;@
000C70;@D154516109809E0A02;@
000C78;@D160016209A09F0A12;@
000C80;@D161516209B0A00A22;@
000C88;@D163016209C0A20A42;@
000C90;@D164516309E0A30A52;@
000C98;@D17001630A00A40A62;@
000CA0;@D17151630A00A60A72;@
000CA8;@D17301640A20A70A82;@
000CB0;@D17451640A40A80AA2;@
000CB8;@D18001650A60AA0AC2;@
000CC0;@D18151650A70AC0AD2;@
000CC8;@D18301650A80AD0AE2;@
000CD0;@D18451660AA0AE0B02;@
000CD8;@D19001660AC0B00B02;@
000CE0;@D19151660AC0B00B22;@
000CE8;@D19301670AE0B20B22;@
000CF0;@D19451670AF0B30B42;@
000CF8;@D20001670B00B40B42;@
000D00;@D20151680B10B60B52;@
000D08;@D20301680B20B60B62;@
000D10;@D20451680B30B70B62;@
000D18;@D21001680B40B80B82;@
000D20;@D21151690B40B80B82;@
000D28;@D21301690B60BA0B82;@
000D30;@D21451690B60BA0B92;@
000D38;@D22001690B70BB0BA2;@
000D40;@D22151690B80BC0BA2;@
000D48;@D223016A0B80BC0BA2;@
000D50;@D224516A0B80BC0BA2;@
000D58;@D230016A0B80BD0BB2;@
000D60;@D231516A0B90BE0BB2;@
000D68;@D233016A0BA0BE0BC2;@
000D70;@D234516B0BC0C00BE2;@
000D78;@DD2023031900000004;@
000D80;@D000016B0BD0C10C12;@
000D88;@D001516C0BF0C20C42;@
000D90;@D003016C0C10C40C62;@
000D98;@D004516D0C30C60C92;@
000DA0;@D010016D0C50C80CC2;@
000DA8;@D011516E0C70CA0CE2;@
000DB0;@D013016F0C90CC0D02;@
000DB8;@D014516F0CB0CE0D22;@
000DC0;@D02001700CD0D00D52;@
000DC8;@D02151700CF0D20D72;@
000DD0;@D02301710D10D40DA2;@
000DD8;@D02451710D30D60DC2;@
000DE0;@D03001720D50D90DE2;@
000DE8;@D03151720D70DB0E02;@
000DF0;@D03301730D90DD0E22;@
000DF8;@D03451740DA0DF0E42;@
000E00;@D04001740DC0E10E62;@
000E08;@D04151750DE0E30E82;@
000E10;@D04301750E00E40EA2;@
000E18;@D04451760E20E60EC2;@
000E20;@D05001760E40E80EE2;@
000E28;@D05151770E60EA0F02;@
000E30;@D05301770E80EC0F22;@
