@D093016015B15E1622@D094515F15615C15C2@D100015D14A1541542@D101515C1461501502@D103015C14414F14E2@D104515B14414E14C2@D110015B14114C14A2@D111515A13E14A1482@D113015913C1481462@D114515913A1461442@D12001581381441422@D121515813A1431422@D123015813C1431412@D124515813B1421402@D130015813B1421402@D131515813A1421402@D133015813A1421402@D134515813A14213F2@D140015813A14113F2@D141515813A14113E2@D143015813A1421402@D144515813C1421402@D150015813B1421402@D151515813A1421402@D153015813814013E2@D154515713713F13D2@D16001581381401412@D16151591401451482@D163015A14414814A2@D164515B14614B14C2@D170015B14814C14C2@D171515B14814E14C2@D173015B14814E14C2@D174515B14914E14C2@D180015C14A14E14D2@D181515C14A14F14D2@D183015C14A15014D2@D184515C14A15014D2@D190015C14A15014C2@D191515C14A15014D2@D193015C14A15014D2@D194515C14A15014D2@D200015C14A15014C2@D201515C14914F14C2@D203015C14914F14C2@D204515C14A14F14C2@D210015C14A14F14C2@D211515C14A14F14C2@D213015C14914E14C2@D214515C14914E14C2@D220015C14914F14C2@D221515C14914E14C2@D223015B14814E14C2@D224515B14814E14B2@D230015C14814E14B2@D231515C14814E14C2@D233015B14814E14B2@D234515B14814E14A2@DD2023031600000004@D000015B14814E14A2@D001515B14814E14A2@D003015B14814E14B2@D004515B14814E14A2@D010015B14714D14A2@D011515B14714D14A2@D013015B14814D14A2@D014515B14814D14A2@D020015B14714D14A2@D021515B14614C14A2@D023015B14614C14A2@D024515B14714C14A2@D030015B14714C14A2@D031515B14614C1492@D033015B14614C1492@D034515B14614C1492@D040015B14614C1492@D041515B14614C1482@D043015B14614C1482@D044515B14614B1482@D050015B14614C1482@D051515B14614C1482@D053015C14514B1482@D054515B14414A1482@D060015B14514B1482@D061515B14614B1482@D063015B14514A1482@D064515A14414A1482@D070015A14414A1482@D071515B14614B1482@D073015C14D14E14C2@D074515C14E15014F2@D080015D14F1521522@D081515C14B1521502@D083015C14815014E2@D084515B14614F14E2@D09001C11511551562@D09151C215615A15A2@D09301C315A15D15E2@D09451C515A15E1602@D10001C515A15F15E2@D10151C615915E15C2@D10301C615815E15A2@D10451C515715E1582@D11001C615615D1572@D11151C515615C1562@D11301C515515C1542@D11451C515415C1522@D12001C515415B1522@D12151C515315A1522@D12301C515315A1522@D12451C415215A1522@D13001C41521591522@D13151C41521591522@D13301C41521581522@D13451C41521581522@D14001C41521581522@D14151C41521581522@D14301C41521581522@D14451C41521581512@D15001C41521581512@D15151C41511581512@D15301C41511581502@D15451C41501571502@D16001C314E1561442@D16151C314B15413C2@D16301CA1461501322@D16451C713C1471282@D17001C213013C11E2@D17151BE1241321162@D17301BB11B1291102@D17451B911312010A2@D18001B710C11A1062@D18151B51061131012@D18301B81071141083@D18451B81081121052@D19001B71081101022@D19151B710810F1002@D19301B710810E0FD2@D19451B510810C0FC2@D20001B510710A0FA2@D20151B51061090F82@D20301B21061080F82@D20451B21041080FA2@D21001B11041060FA2@D21151B11021050F82@D21301B00FE1020F32@D21451AF0FA1000EF2@D22001AE0F50FC0EA2@D22151AC0F00F80E62@D22301AB0EB0F40E22@D22451AA0E60F00DE2@D23001A90E20EC0DA2@D23151A70DE0E80D62@D23301A60DA0E40D22@D23451A50D60E10CF2@DD2023031700000004@D00001A40D20DE0CC2@D00151A30D00DA0C82@D00301A20CC0D60C52@D00451A10C80D30C22@D01001A00C50D00BE2@D011519F0C20CC0BC2@D013019E0BF0CA0B92@D014519D0BC0C60B62@D020019C0B90C40B32@D021519B0B60C00B02@D023019A0B40BE0AE2@D024519A0B20BB0AB2@D03001990AF0B80A92@D03151980AC0B60A62@D03301970AA0B40A42@D03451970A80B10A22@D04001960A60AF0A02@D04151950A40AC09E2@D04301950A20AA09C2@D04451940A00A809A2@D050019309E0A60982@D051519309C0A40962@D053019209A0A20942@D05451920980A00932@D060019109609E0922@D061519109509C0902@D063019009409B08E2@D064519009209908D2@D070018F09109808C2@D071518F09009608A2@D073018F08E0940892@D074518E08C0930882@D080018E08C0920862@D081518D08A0900862@D083018D08808F0842@D084518D08808E0842@D090018C08608D0822@D091518C08508C0822@D093018C08408B0822@D094518B08408A0812@D100018B08208A0802@D101518B0820890802@D103018B0820880802@D104518B0810880802@D110018B0810880802@D111518B0800870802@D113018A0800870802@D114518A0800860802@D120018A0800860802@D121518A0800860802@D123018A0800860812@D124518A0800860822@D130018B0800860822@D131518B0810870822@D133018B0810870832@D134518B0820880842@D140018B0820880842@D141518B0820880842@D143018B0820880852@D144518B0830890862@D150018B08408A0872@D151518C08408A0882@D153018C08508A0882@D154518C08608B0892@D160018C08608C08A2@D161518C08608C08A2@D163018D08808D08B2@D164518D08808E08C2@D170018D08808E08D2@D171518D08A08F08E2@D173018D08A09008E2@D174518E08A09008F2@D180018E08C0910902@D181518E08C0920902@D183018E08C0920902@D184518E08D0920912@D190018F08E0940922@D191518F08E0940922@D193018F08F0940922@D194518F08F0950922@D200018F0900950932@D201518F0900960932@D203018F0900960942@D20451900900960942@D21001900910960942@D21151900910970942@D21301900920980942@D21451900920980942@D22001900920980942@D22151900920980942@D22301900920980942@D22451900920980942@D23001900920980942@D23151900920980942@D23301900930980942@D23451900930980942@DD2023031800000004@D00001900930980942@D00151900930980942@D00301900930980942@D00451900930980942@D01001900930980942@D01151900930980942@D01301900930980942@D01451900930980942@D02001900920980942@D02151900920980942@D02301900920980942@D02451900920980932@D03001900920980932@D03151900920980922@D03301900920980922@D03451900920980922@D04001900920980922@D04151900920970922@D04301900910970912@D04451900910960912@D05001900900960902@D051518F0900960902@D053018F0900960902@D054518F0900960902@D060018F08F09508F2@D061518F08F09408E2@D063018F08E09408E2@D064518F08E09408E2@D070018F08E09408D2@D071518F08D09308C2@D073018E08D09208C2@D074518E08C09208C2@D080018E08C09208B2@D081518E08C09108A2@D083018E08B09108A2@D084518E08A09008A2@D090018E08A09008A2@D091518D08A0900892@D093018D08A0900892@D094518D08A08F0892@D100018D08908F0892@D101518D08908F0892@D103018D08908F08A2@D104518D08908E08A2@D110018D08908E08A2@D111518D08908F08A2@D113018D08A08F08B2@D114518D08A09008C2@D120018E08A09008C2@D121518E08A09008E2@D123018E08B09108E2@D124518E08C0910902@D130018E08C0920902@D131518F08D0920922@D133018F08E0940932@D134518F08F0940942@D140018F0900960962@D14151900910960972@D14301900920980982@D144519009409809A2@D150019109409A09B2@D151519109609B09C2@D153019209709C09E2@D154519209809E09F2@D160019309A09F0A02@D161519309B0A00A22@D163019309C0A20A32@D164519409E0A20A42@D170019409F0A40A62@D17151950A00A60A62@D17301950A20A60A82@D17451960A40A80AA2@D18001960A50AA0AB2@D18151970A60AB0AC2@D18301970A80AC0AE2@D18451970AA0AE0AE2@D19001980AB0AF0B02@D19151980AC0B00B02@D19301990AE0B20B22@D19451990AE0B30B22@D20001990B00B40B42@D201519A0B10B50B42@D203019A0B20B60B52@D204519A0B30B70B62@D210019A0B40B80B62@D211519B0B40B80B72@D213019B0B60B90B82@D214519B0B60BA0B82@D220019B0B70BA0B82@D221519C0B80BB0B92@D223019C0B80BC0BA2@D224519C0B80BC0BA2@D230019C0B90BD0BA2@D231519C0BA0BE0BA2@D233019C0BA0BE0BC2@D234519D0BB0BF0BE2@DD2023031900000004@D000019D0BC0C00C02@D001519E0BE0C20C22@D003019E0C00C40C62@D004519F0C20C60C82@D010019F0C40C80CA2@D01151A00C60CA0CD2@D01301A10C80CC0CF2@D01451A10CA0CE0D22@D02001A20CC0D00D42@D02151A30CE0D20D62@D02301A30D00D40D82@D02451A40D20D60DA2@D03001A40D40D80DC2@D03151A50D60DA0DF2@D03301A60D80DC0E12@D03451A60DA0DE0E32@D04001A70DC0E00E52@D04151A70DE0E20E72@D04301A80E00E40E92@D04451A90E10E60EB2@D05001A90E30E80EC2@D05151AA0E40EA0EE2@D05301AA0E60EC0F02@D05451AB0E80ED0F22@D06001AB0EA0EF0F42@D06151AC0EC0F00F52@D06301AD0ED0F20F62@D06451AD0EF0F40F82@D07001AE0F00F60FA2@D07151AE0F20F70FB2@D07301AE0F40F80FC2@D07451AF0F50FA0FE2@D08001AF0F60FC0FF2@D08151B00F80FD1002@D08301B00F90FE1022@D08451B10FA1001032@D09001B10FC1011042@D09151B10FD1021052@D09301B20FE1041062@D09451B21001041082@D10001B31001061082@D10151B310210710A2@D10301B310310810B2@D10451B410410A10C2@D11001B410510A10C2@D11151B410610C10E2@D11301B510710D10F2@D11451B510810E1102@D12001B510910F1112@D12151B610A1101122@D12301B610B1111122@D12451B610C1121142@D13001B610D1131142@D13151B710E1141152@D13301B710E1141162@D13451B71101161172@D14001B81101161182@D14151B81111171182@D14301B811211811A2@D14451B811311811A2@D15001B911411A11A2@D15151B911411A11C2@D15301B911511B11C2@D15451B911611C11D2@D16001B911611D11E2@D16151BA11811E11E2@D16301BA11811E11F2@D16451BA11911F1202@D17001BA1191201202@D17151BA11A1201202@D17301BB11A1201202@D17451BB11B1211212@D18001BB11C1221222@D18151BB11C1221222@D18301BB11C1231232@D18451BC11D1241242@D19001C11201261282@D19151C212412A12E2@D19301C212812C1322@D19451C312C1301362@D20001C412E1321382@D20151C513113413A2@D20301C513313613C2@D20451C613413813C2@D21001C613613A13E2@D21151C713713B13E2@D21301C713813C13F2@D21451C713A13E1402@D22001C813A13E1402@D22151C813B1401412@D22301C813C1401422@D22451C813C1421422@D23001C913E1421422@D23151C913E1431432@D23301C913E1441442@D23451C91401441442@DD2023032000000004@D00001C91401451442@D00151CA1401461442@D00301CA1401461442@D00451CA1411461462@D01001CA1421471462@D01151CA1421481462@D01301CA1421481462@D01451CB1431481472@D02001CB1441491482@D02151CB1441491482@D02301CB14414A1482@D02451CB14414A1482@D03001CB14514A1492@D03151CB14614B1492@D03301CB14614C14A2@D03451CC14614C14A2@D04001CC14714C14A2@D04151CC14814C14B2@D04301CC14814D14B2@D04451CC14814E14C2@D05001CC14814E14C2@D05151CC14914E14C2@D05301CC14914E14C2@D05451CD14A14F14C2@D06001CD14A14F14D2@D06151CD14A15014D2@D06301CD14A15014E2@D06451CD14A15014E2@D07001CD14B15014E2@D07151CD14C15114E2@D07301CD14C15114F2@D07451CD14C1521502@D08001CD14C1521502@D08151CE14C1521502@D08301CE14D1521502@D08451CE14D1521502@D09001CE14E1531502@D09151CE14E1541502@D09301CE14E1541512@D09451CE14E1541512@D10001CE14E1541522@D10151CE14E1541522@D10301CE14F1541522@D10451CE14F1541522@D11001CE1501551522@D11151CF1501551522@D11301CF1501561522@D11451CF1501561522@D12001CF1501561532@D12151CF1501561522@D12301CF1501561532@D12451CF1501561532@D13001CF1501561532@D13151CF1511561532@D13301CF1511561532@D13451CF1511571532@D14001CF1501561522@D14151CE14E15514E2@D14301CE14D15414B2@D14451CD14A1521482@D15001CD1481501452@D15151CC14614E1422@D15301CB14314C13E2@D15451CA14014A13C2@D16001CA13E1481392@D16151C913C1451362@D16301C81391421342@D16451C71371401322@D17001C713513E1302@D17151C613213C12E2@D17301C513013A12B2@D17451C412E1371282@D18001C312A1341252@D18151C21271321222@D18301C312412E11E2@D18451C212212C11C2@D19001C112012A11C2@D19151C111E12811A2@D19301C011C12611A2@D19451C011B1241182@D20001BF11A1221172@D20151BF11A1211162@D20301BF1181201162@D20451BE11811F1162@D21001BE11811E1152@D21151BE11711E1142@D21301BE11611D1142@D21451BE11611C1142@D22001BE11611C1142@D22151BD11511B1142@D22301BD11511B1132@D22451BD11411A1122@D23001BD11411A1122@D23151BD11411A1122@D23301BD1141191122@D23451BD1131191122@E=$001390;D;2023/03/21,00:00:00+04;@000290
000290;@D093016015B15E1622;@
000298;@D094515F15615C15C2;@
0002A0;@D100015D14A1541542;@
0002A8;@D101515C1461501502;@
0002B0;@D103015C14414F14E2;@
0002B8;@D104515B14414E14C2;@
0002C0;@D110015B14114C14A2;@
0002C8;@D111515A13E14A1482;@
0002D0;@D113015913C1481462;@
0002D8;@D114515913A1461442;@
0002E0;@D12001581381441422;@
0002E8;@D121515813A1431422;@
0002F0;@D123015813C1431412;@
0002F8;@D124515813B1421402;@
000300;@D130015813B1421402;@
000308;@D131515813A1421402;@
000310;@D133015813A1421402;@
000318;@D134515813A14213F2;@
000320;@D140015813A14113F2;@
000328;@D141515813A14113E2;@
000330;@D143015813A1421402;@
000338;@D144515813C1421402;@
000340;@D150015813B1421402;@
000348;@D151515813A1421402;@
000350;@D153015813814013E2;@
000358;@D154515713713F13D2;@
000360;@D16001581381401412;@
000368;@D16151591401451482;@
000370;@D163015A14414814A2;@
000378;@D164515B14614B14C2;@
000380;@D170015B14814C14C2;@
000388;@D171515B14814E14C2;@
000390;@D173015B14814E14C2;@
000398;@D174515B14914E14C2;@
0003A0;@D180015C14A14E14D2;@
0003A8;@D181515C14A14F14D2;@
0003B0;@D183015C14A15014D2;@
0003B8;@D184515C14A15014D2;@
0003C0;@D190015C14A15014C2;@
0003C8;@D191515C14A15014D2;@
0003D0;@D193015C14A15014D2;@
0003D8;@D194515C14A15014D2;@
0003E0;@D200015C14A15014C2;@
0003E8;@D201515C14914F14C2;@
0003F0;@D203015C14914F14C2;@
0003F8;@D204515C14A14F14C2;@
000400;@D210015C14A14F14C2;@
000408;@D211515C14A14F14C2;@
000410;@D213015C14914E14C2;@
000418;@D214515C14914E14C2;@
000420;@D220015C14914F14C2;@
000428;@D221515C14914E14C2;@
000430;@D223015B14814E14C2;@
000438;@D224515B14814E14B2;@
000440;@D230015C14814E14B2;@
000448;@D231515C14814E14C2;@
000450;@D233015B14814E14B2;@
000458;@D234515B14814E14A2;@
000460;@DD2023031600000004;@
000468;@D000015B14814E14A2;@
000470;@D001515B14814E14A2;@
000478;@D003015B14814E14B2;@
000480;@D004515B14814E14A2;@
000488;@D010015B14714D14A2;@
000490;@D011515B14714D14A2;@
000498;@D013015B14814D14A2;@
0004A0;@D014515B14814D14A2;@
0004A8;@D020015B14714D14A2;@
0004B0;@D021515B14614C14A2;@
0004B8;@D023015B14614C14A2;@
0004C0;@D024515B14714C14A2;@
0004C8;@D030015B14714C14A2;@
0004D0;@D031515B14614C1492;@
0004D8;@D033015B14614C1492;@
0004E0;@D034515B14614C1492;@
0004E8;@D040015B14614C1492;@
0004F0;@D041515B14614C1482;@
0004F8;@D043015B14614C1482;@
000500;@D044515B14614B1482;@
000508;@D050015B14614C1482;@
000510;@D051515B14614C1482;@
000518;@D053015C14514B1482;@
000520;@D054515B14414A1482;@
000528;@D060015B14514B1482;@
000530;@D061515B14614B1482;@
000538;@D063015B14514A1482;@
000540;@D064515A14414A1482;@
000548;@D070015A14414A1482;@
000550;@D071515B14614B1482;@
000558;@D073015C14D14E14C2;@
000560;@D074515C14E15014F2;@
000568;@D080015D14F1521522;@
000570;@D081515C14B1521502;@
000578;@D083015C14815014E2;@
000580;@D084515B14614F14E2;@
000588;@D09001C11511551562;@
000590;@D09151C215615A15A2;@
000598;@D09301C315A15D15E2;@
0005A0;@D09451C515A15E1602;@
0005A8;@D10001C515A15F15E2;@
0005B0;@D10151C615915E15C2;@
0005B8;@D10301C615815E15A2;@
0005C0;@D10451C515715E1582;@
0005C8;@D11001C615615D1572;@
0005D0;@D11151C515615C1562;@
0005D8;@D11301C515515C1542;@
0005E0;@D11451C515415C1522;@
0005E8;@D12001C515415B1522;@
0005F0;@D12151C515315A1522;@
0005F8;@D12301C515315A1522;@
000600;@D12451C415215A1522;@
000608;@D13001C41521591522;@
000610;@D13151C41521591522;@
000618;@D13301C41521581522;@
000620;@D13451C41521581522;@
000628;@D14001C41521581522;@
000630;@D14151C41521581522;@
000638;@D14301C41521581522;@
000640;@D14451C41521581512;@
000648;@D15001C41521581512;@
000650;@D15151C41511581512;@
000658;@D15301C41511581502;@
000660;@D15451C41501571502;@
000668;@D16001C314E1561442;@
000670;@D16151C314B15413C2;@
000678;@D16301CA1461501322;@
000680;@D16451C713C1471282;@
000688;@D17001C213013C11E2;@
000690;@D17151BE1241321162;@
000698;@D17301BB11B1291102;@
0006A0;@D17451B911312010A2;@
0006A8;@D18001B710C11A1062;@
0006B0;@D18151B51061131012;@
0006B8;@D18301B81071141083;@
0006C0;@D18451B81081121052;@
0006C8;@D19001B71081101022;@
0006D0;@D19151B710810F1002;@
0006D8;@D19301B710810E0FD2;@
0006E0;@D19451B510810C0FC2;@
0006E8;@D20001B510710A0FA2;@
0006F0;@D20151B51061090F82;@
0006F8;@D20301B21061080F82;@
000700;@D20451B21041080FA2;@
000708;@D21001B11041060FA2;@
000710;@D21151B11021050F82;@
000718;@D21301B00FE1020F32;@
000720;@D21451AF0FA1000EF2;@
000728;@D22001AE0F50FC0EA2;@
000730;@D22151AC0F00F80E62;@
000738;@D22301AB0EB0F40E22;@
000740;@D22451AA0E60F00DE2;@
000748;@D23001A90E20EC0DA2;@
000750;@D23151A70DE0E80D62;@
000758;@D23301A60DA0E40D22;@
000760;@D23451A50D60E10CF2;@
000768;@DD2023031700000004;@
000770;@D00001A40D20DE0CC2;@
000778;@D00151A30D00DA0C82;@
000780;@D00301A20CC0D60C52;@
000788;@D00451A10C80D30C22;@
000790;@D01001A00C50D00BE2;@
000798;@D011519F0C20CC0BC2;@
0007A0;@D013019E0BF0CA0B92;@
0007A8;@D014519D0BC0C60B62;@
0007B0;@D020019C0B90C40B32;@
0007B8;@D021519B0B60C00B02;@
0007C0;@D023019A0B40BE0AE2;@
0007C8;@D024519A0B20BB0AB2;@
0007D0;@D03001990AF0B80A92;@
0007D8;@D03151980AC0B60A62;@
0007E0;@D03301970AA0B40A42;@
0007E8;@D03451970A80B10A22;@
0007F0;@D04001960A60AF0A02;@
0007F8;@D04151950A40AC09E2;@
000800;@D04301950A20AA09C2;@
000808;@D04451940A00A809A2;@
000810;@D050019309E0A60982;@
000818;@D051519309C0A40962;@
000820;@D053019209A0A20942;@
000828;@D05451920980A00932;@
000830;@D060019109609E0922;@
000838;@D061519109509C0902;@
000840;@D063019009409B08E2;@
000848;@D064519009209908D2;@
000850;@D070018F09109808C2;@
000858;@D071518F09009608A2;@
000860;@D073018F08E0940892;@
000868;@D074518E08C0930882;@
000870;@D080018E08C0920862;@
000878;@D081518D08A0900862;@
000880;@D083018D08808F0842;@
000888;@D084518D08808E0842;@
000890;@D090018C08608D0822;@
000898;@D091518C08508C0822;@
0008A0;@D093018C08408B0822;@
0008A8;@D094518B08408A0812;@
0008B0;@D100018B08208A0802;@
0008B8;@D101518B0820890802;@
0008C0;@D103018B0820880802;@
0008C8;@D104518B0810880802;@
0008D0;@D110018B0810880802;@
0008D8;@D111518B0800870802;@
0008E0;@D113018A0800870802;@
0008E8;@D114518A0800860802;@
0008F0;@D120018A0800860802;@
0008F8;@D121518A0800860802;@
000900;@D123018A0800860812;@
000908;@D124518A0800860822;@
000910;@D130018B0800860822;@
000918;@D131518B0810870822;@
000920;@D133018B0810870832;@
000928;@D134518B0820880842;@
000930;@D140018B0820880842;@
000938;@D141518B0820880842;@
000940;@D143018B0820880852;@
000948;@D144518B0830890862;@
000950;@D150018B08408A0872;@
000958;@D151518C08408A0882;@
000960;@D153018C08508A0882;@
000968;@D154518C08608B0892;@
000970;@D160018C08608C08A2;@
000978;@D161518C08608C08A2;@
000980;@D163018D08808D08B2;@
000988;@D164518D08808E08C2;@
000990;@D170018D08808E08D2;@
000998;@D171518D08A08F08E2;@
0009A0;@D173018D08A09008E2;@
0009A8;@D174518E08A09008F2;@
0009B0;@D180018E08C0910902;@
0009B8;@D181518E08C0920902;@
0009C0;@D183018E08C0920902;@
0009C8;@D184518E08D0920912;@
0009D0;@D190018F08E0940922;@
0009D8;@D191518F08E0940922;@
0009E0;@D193018F08F0940922;@
0009E8;@D194518F08F0950922;@
0009F0;@D200018F0900950932;@
0009F8;@D201518F0900960932;@
000A00;@D203018F0900960942;@
000A08;@D20451900900960942;@
000A10;@D21001900910960942;@
000A18;@D21151900910970942;@
000A20;@D21301900920980942;@
000A28;@D21451900920980942;@
000A30;@D22001900920980942;@
000A38;@D22151900920980942;@
000A40;@D22301900920980942;@
000A48;@D22451900920980942;@
000A50;@D23001900920980942;@
000A58;@D23151900920980942;@
000A60;@D23301900930980942;@
000A68;@D23451900930980942;@
000A70;@DD2023031800000004;@
000A78;@D00001900930980942;@
000A80;@D00151900930980942;@
000A88;@D00301900930980942;@
000A90;@D00451900930980942;@
000A98;@D01001900930980942;@
000AA0;@D01151900930980942;@
000AA8;@D01301900930980942;@
000AB0;@D01451900930980942;@
000AB8;@D02001900920980942;@
000AC0;@D02151900920980942;@
000AC8;@D02301900920980942;@
000AD0;@D02451900920980932;@
000AD8;@D03001900920980932;@
000AE0;@D03151900920980922;@
000AE8;@D03301900920980922;@
000AF0;@D03451900920980922;@
000AF8;@D04001900920980922;@
000B00;@D04151900920970922;@
000B08;@D04301900910970912;@
000B10;@D04451900910960912;@
000B18;@D05001900900960902;@
000B20;@D051518F0900960902;@
000B28;@D053018F0900960902;@
000B30;@D054518F0900960902;@
000B38;@D060018F08F09508F2;@
000B40;@D061518F08F09408E2;@
000B48;@D063018F08E09408E2;@
000B50;@D064518F08E09408E2;@
000B58;@D070018F08E09408D2;@
000B60;@D071518F08D09308C2;@
000B68;@D073018E08D09208C2;@
000B70;@D074518E08C09208C2;@
000B78;@D080018E08C09208B2;@
000B80;@D081518E08C09108A2;@
000B88;@D083018E08B09108A2;@
000B90;@D084518E08A09008A2;@
000B98;@D090018E08A09008A2;@
000BA0;@D091518D08A0900892;@
000BA8;@D093018D08A0900892;@
000BB0;@D094518D08A08F0892;@
000BB8;@D100018D08908F0892;@
000BC0;@D101518D08908F0892;@
000BC8;@D103018D08908F08A2;@
000BD0;@D104518D08908E08A2;@
000BD8;@D110018D08908E08A2;@
000BE0;@D111518D08908F08A2;@
000BE8;@D113018D08A08F08B2;@
000BF0;@D114518D08A09008C2;@
000BF8;@D120018E08A09008C2;@
000C00;@D121518E08A09008E2;@
000C08;@D123018E08B09108E2;@
000C10;@D124518E08C0910902;@
000C18;@D130018E08C0920902;@
000C20;@D131518F08D0920922;@
000C28;@D133018F08E0940932;@
000C30;@D134518F08F0940942;@
000C38;@D140018F0900960962;@
000C40;@D14151900910960972;@
000C48;@D14301900920980982;@
000C50;@D144519009409809A2;@
000C58;@D150019109409A09B2;@
000C60;@D151519109609B09C2;@
000C68;@D153019209709C09E2;@
000C70;@D154519209809E09F2;@
000C78;@D160019309A09F0A02;@
000C80;@D161519309B0A00A22;@
000C88;@D163019309C0A20A32;@
000C90;@D164519409E0A20A42;@
000C98;@D170019409F0A40A62;@
000CA0;@D17151950A00A60A62;@
000CA8;@D17301950A20A60A82;@
000CB0;@D17451960A40A80AA2;@
000CB8;@D18001960A50AA0AB2;@
000CC0;@D18151970A60AB0AC2;@
000CC8;@D18301970A80AC0AE2;@
000CD0;@D18451970AA0AE0AE2;@
000CD8;@D19001980AB0AF0B02;@
000CE0;@D19151980AC0B00B02;@
000CE8;@D19301990AE0B20B22;@
000CF0;@D19451990AE0B30B22;@
000CF8;@D20001990B00B40B42;@
000D00;@D201519A0B10B50B42;@
000D08;@D203019A0B20B60B52;@
000D10;@D204519A0B30B70B62;@
000D18;@D210019A0B40B80B62;@
000D20;@D211519B0B40B80B72;@
000D28;@D213019B0B60B90B82;@
000D30;@D214519B0B60BA0B82;@
000D38;@D220019B0B70BA0B82;@
000D40;@D221519C0B80BB0B92;@
000D48;@D223019C0B80BC0BA2;@
