@D093016415A1591612@D094516315615815C2@D10001601491501542@D101515F14614D1502@D103015F14414C14E2@D104515F14314A14C2@D110015E14114814A2@D111515D13E1461482@D113015D13C1441462@D114515C13A1421442@D120015C1381401422@D121515C1391401422@D123015C13A1401412@D124515C13A13F1402@D130015C13A13E1402@D131515C13A13E1402@D133015B13A13E13F2@D134515B13A13E13F2@D140015B13A13E13E2@D141515B13A13E13E2@D143015C13A13E13F2@D144515C13A13E1402@D150015C13A13E1402@D151515C13A13E1402@D153015B13813D13E2@D154515B13613C13D2@D160015B13813C1402@D161515D13F1421482@D163015E14214614A2@D164515E14514814C2@D170015F14614914C2@D171515F14814A14C2@D173015F14814A14C2@D174515F14814B14C2@D180015F14914C14C2@D181515F14914C14D2@D183015F14A14C14D2@D184515F14A14C14C2@D190015F14914C14C2@D191515F14A14C14C2@D193016014A14C14C2@D194515F14A14C14C2@D200015F14914C14C2@D201515F14814C14C2@D203015F14814C14C2@D204515F14914C14C2@D210015F14914C14C2@D211515F14914C14C2@D213015F14814C14C2@D214515F14814C14C2@D220015F14914C14C2@D221515F14814C14C2@D223015F14814B14B2@D224515F14814A14B2@D230015F14814A14B2@D231515F14814B14B2@D233015F14814B14B2@D234515F14814A14A2@DD2023031600000004@D000015F14714A14A2@D001515F14814A14A2@D003015F14814A14A2@D004515F14814A14A2@D010015F14614A14A2@D011515F14614A14A2@D013015F14714A14A2@D014515F14814A14A2@D020015F14714A14A2@D021515F14614914A2@D023015F1461491492@D024515F14614914A2@D030015F14614A14A2@D031515F1461491492@D033015E1461481492@D034515F1461481492@D040015F1461491492@D041515E1461481482@D043015E1451481482@D044515E1451481482@D050015E1461481482@D051515E1461481482@D053015E1441481482@D054515E1441481482@D060015E1441481482@D061515E1451481482@D063015E1441481482@D064515E1441471482@D070015E1441471482@D071515E1451481482@D073016014C14C14C2@D074516014C14D14E2@D080016014E14F1512@D081516014A14E1502@D083015F14814C14E2@D084515F14614C14D2@D09001ED1511521582@D09151EF15415615C2@D09301EF15815A15E2@D09451F015A15C15E2@D10001F515A15C15D2@D10151F515815C15A2@D10301F515815A1582@D10451F415615A1562@D11001F415615A1552@D11151F41551581542@D11301F41541581532@D11451F41541581512@D12001F41521571502@D12151F41521561502@D12301F31521561502@D12451F31521551502@D13001F31511551502@D13151F31511541502@D13301F31501541502@D13451F31501541502@D14001F31501541502@D14151F31501541502@D14301F31501541502@D14451F31501541502@D15001F31501541502@D15151F31501541502@D15301F31501541502@D15451F21501531502@D16001F014C1501462@D16151EF14814E1402@D16301EF1421491352@D16451F11381401242@D17001EE12C1341162@D17151EA12212A10B2@D17301E711A1201022@D17451E51121180FC2@D18001E310C1110F82@D18151E110610B0F22@D18301E010810B0FD2@D18451E010810A1032@D19001DF10610A1062@D19151DF1041091082@D19301DF1021081082@D19451DE10010810A2@D20001DE0FF10610A2@D20151DE0FE1051082@D20301DD0FC1041062@D20451DD0FC1041062@D21001DD0FC1031042@D21151DD0FA1020FE2@D21301DC0F80FF0F72@D21451DB0F60FC0F02@D22001D90F20F80EA2@D22151D80EE0F30E42@D22301D70EB0EF0DE2@D22451D60E70EB0D82@D23001D40E30E70D42@D23151D30E00E30D02@D23301D20DC0DF0CD2@D23451D10D80DC0C92@DD2023031700000004@D00001D00D40D80C62@D00151CF0D10D40C22@D00301CD0CE0D00C02@D00451CC0CA0CD0BC2@D01001CB0C70CA0B92@D01151CA0C40C70B62@D01301C90C10C40B32@D01451C80BE0C00B02@D02001C80BB0BE0AE2@D02151C70B80BB0AC2@D02301C60B60B80AA2@D02451C50B30B60A82@D03001C40B00B30A62@D03151C30AE0B00A42@D03301C30AC0AE0A22@D03451C20A90AC0A02@D04001C10A60AA09E2@D04151C00A40A709C2@D04301C00A20A509A2@D04451BF0A00A20982@D05001BE09E0A00962@D05151BE09C09E0952@D05301BD09A09C0942@D05451BC09809B0922@D06001BC09609A0912@D06151BC0940980902@D06301BB09309608E2@D06451BB09209408D2@D07001BA09009308C2@D07151BA08E09208A2@D07301B908D09008A2@D07451B908C08E0882@D08001B808A08D0872@D08151B808908C0862@D08301B708808A0842@D08451B708608A0842@D09001B70860880832@D09151B60840870822@D09301B60840860822@D09451B60830860802@D10001B60820840802@D10151B50820840802@D10301B50810840802@D10451B50800830802@D11001B50800820802@D11151B508008207F2@D11301B508008207F2@D11451B508008207F2@D12001B50800820802@D12151B50800820802@D12301B50800820802@D12451B50800820802@D13001B50800820802@D13151B50800820812@D13301B50800820822@D13451B50810830822@D14001B50820830822@D14151B60820840832@D14301B60820840842@D14451B60830840842@D15001B60840850862@D15151B60840860862@D15301B60840860862@D15451B70850860882@D16001B70860880882@D16151B70860880892@D16301B708708808A2@D16451B808808A08A2@D17001B808808A08B2@D17151B808908A08C2@D17301B808A08C08C2@D17451B808A08C08D2@D18001B908B08C08E2@D18151B908C08D08E2@D18301B908C08E08F2@D18451B908D08E0902@D19001B908E08F0902@D19151B908E0900902@D19301BA08E0900912@D19451BA08F0900922@D20001BA0900910922@D20151BA0900920922@D20301BA0900920922@D20451BA0900920922@D21001BA0900920922@D21151BA0910920932@D21301BA0910930932@D21451BA0910930942@D22001BB0920940942@D22151BB0920940942@D22301BB0920940942@D22451BB0920940942@D23001BB0920940942@D23151BB0920940942@D23301BB0920940942@D23451BB0920940942@DD2023031800000004@D00001BB0920940942@D00151BB0920940942@D00301BB0920940942@D00451BB0920940942@D01001BB0920940942@D01151BB0920940942@D01301BB0920940942@D01451BB0920940942@D02001BB0920940942@D02151BB0920940932@D02301BB0920940932@D02451BB0920940932@D03001BB0910940922@D03151BB0910940922@D03301BB0910940922@D03451BA0910930922@D04001BA0900930922@D04151BA0900920922@D04301BA0900920912@D04451BA0900920912@D05001BA0900920902@D05151BA08F0920902@D05301BA08E0910902@D05451BA08E0910902@D06001BA08E09008F2@D06151B908E09008E2@D06301B908E09008E2@D06451B908D09008E2@D07001B908C08F08E2@D07151B908C08E08D2@D07301B908C08E08C2@D07451B908B08E08C2@D08001B808A08D08C2@D08151B808A08D08B2@D08301B808A08C08A2@D08451B808908C08A2@D09001B808908C08A2@D09151B808808B08A2@D09301B808808B08A2@D09451B808808B0892@D10001B808808A0892@D10151B808808A0892@D10301B808808A0892@D10451B808808A0892@D11001B808808A08A2@D11151B808808A08A2@D11301B808808A08A2@D11451B808908B08B2@D12001B808A08C08C2@D12151B808A08C08C2@D12301B808A08C08D2@D12451B908B08D08E2@D13001B908C08E08E2@D13151B908D08E0902@D13301B908E0900912@D13451BA08F0900922@D14001BA0900910942@D14151BB0910920942@D14301BB0920930962@D14451BB0940940972@D15001BC0940960982@D15151BC09609709A2@D15301BC09809809B2@D15451BD09809A09C2@D16001BD09A09A09E2@D16151BE09B09C0A02@D16301BE09C09D0A12@D16451BF09E09E0A32@D17001BF09F0A00A42@D17151BF0A00A20A62@D17301C00A20A30A82@D17451C00A30A40AA2@D18001C10A40A60AC2@D18151C10A60A80AD2@D18301C20A80A90AE2@D18451C20A80AA0B02@D19001C30AA0AC0B12@D19151C30AB0AD0B22@D19301C30AC0AE0B42@D19451C40AD0B00B52@D20001C40AE0B00B62@D20151C40AF0B20B72@D20301C50B00B20B82@D20451C50B10B40B82@D21001C50B20B40BA2@D21151C60B20B50BA2@D21301C60B30B60BB2@D21451C60B40B60BC2@D22001C60B40B70BC2@D22151C60B50B80BC2@D22301C70B60B80BC2@D22451C70B60B90BD2@D23001C70B60BA0BD2@D23151C70B60BA0BE2@D23301C80B80BA0BE2@D23451C80B80BC0C02@DD2023031900000004@D00001C90BA0BD0C22@D00151C90BC0BE0C42@D00301CA0BE0C00C62@D00451CA0C00C20C92@D01001CB0C20C40CB2@D01151CC0C40C60CE2@D01301CC0C60C80D02@D01451CD0C80CA0D22@D02001CE0CB0CC0D42@D02151CE0CD0CE0D62@D02301CF0CF0D00D82@D02451D00D10D20DA2@D03001D00D30D40DC2@D03151D10D60D60DE2@D03301D20D80D80E02@D03451D20DA0DA0E22@D04001D30DC0DC0E42@D04151D40DE0DE0E52@D04301D40E00E00E72@D04451D50E10E20E82@D05001D60E30E40EA2@D05151D60E50E60EC2@D05301D70E60E80EE2@D05451D70E80EA0F02@D06001D80EA0EB0F12@D06151D80EC0ED0F22@D06301D90EE0EE0F42@D06451D90EF0F00F62@D07001DA0F00F20F62@D07151DA0F20F40F82@D07301DB0F40F50FA2@D07451DB0F50F60FA2@D08001DC0F60F80FC2@D08151DC0F80F90FD2@D08301DD0FA0FA0FE2@D08451DD0FA0FC1002@D09001DD0FC0FD1012@D09151DE0FD0FE1022@D09301DE0FE1001032@D09451DF1001011042@D10001DF1011021062@D10151DF1021041062@D10301E01031041082@D10451E01041061082@D11001E110510610A2@D11151E110610810A2@D11301E110810910C2@D11451E210810A10C2@D12001E210A10B10E2@D12151E210A10C10E2@D12301E310C10D10F2@D12451E310C10E1102@D13001E310E10F1112@D13151E310E1101122@D13301E410F1101122@D13451E41101121142@D14001E41101121142@D14151E51121131152@D14301E51121141162@D14451E51131141162@D15001E51141161172@D15151E61151161182@D15301E61161171182@D15451E611611811A2@D16001E611711811A2@D16151E711811A11B2@D16301E711811A11C2@D16451E711911A11C2@D17001E711A11B11C2@D17151E711A11C11D2@D17301E811B11C11E2@D17451E811B11D11E2@D18001E811C11E11E2@D18151E811C11E11F2@D18301E811D11E1202@D18451E811E1201202@D19001EC1201221262@D19151EE12412612E2@D19301ED12812A1332@D19451EF12C12D1362@D20001F012E1301392@D20151F013013213B2@D20301F113213413C2@D20451F113413613E2@D21001F213613813E2@D21151F213713813F2@D21301F313813A1402@D21451F313913B1402@D22001F313A13C1402@D22151F313B13D1412@D22301F413C13E1422@D22451F413C13F1422@D23001F413D1401422@D23151F413E1401432@D23301F513E1411442@D23451F513F1421442@DD2023032000000004@D00001F51401421442@D00151F51401421442@D00301F51401431442@D00451F51411441452@D01001F51421441462@D01151F61421441462@D01301F61421451462@D01451F61431461462@D02001F61441461472@D02151F61441461482@D02301F61441471482@D02451F61441481482@D03001F71451481492@D03151F71461481492@D03301F714614814A2@D03451F714614914A2@D04001F714614A14A2@D04151F714714A14B2@D04301F714814A14C2@D04451F814814A14C2@D05001F814814B14C2@D05151F814814C14C2@D05301F814914C14C2@D05451F814914C14C2@D06001F814A14C14D2@D06151F814A14C14D2@D06301F814A14D14E2@D06451F814A14E14E2@D07001F814A14E14E2@D07151F914B14E14E2@D07301F914C14E14F2@D07451F914C14E1502@D08001F914C14F1502@D08151F914C1501502@D08301F914C1501502@D08451F914D1501502@D09001F914E1501502@D09151F914E1501502@D09301F914E1501512@D09451F914E1511512@D10001F914E1511512@D10151FA14E1521522@D10301FA14E1521522@D10451FA14E1521522@D11001FA14F1521522@D11151FA1501521522@D11301FA1501521522@D11451FA1501521522@D12001FA1501531522@D12151FA1501531522@D12301FA1501531522@D12451FA1501541532@D13001FA1501541522@D13151FA1501541532@D13301FA1501541532@D13451FA1501541542@D14001FA1501541512@D14151FA14E15214D2@D14301F914D15014A2@D14451F814B14E1462@D15001F814914C1442@D15151F714614A1402@D15301F614414813C2@D15451F51421461392@D16001F413F1431362@D16151F413C1401342@D16301F313A13E1322@D16451F213813C1302@D17001F113613A12E2@D17151F113413812C2@D17301F01311351282@D17451EF12E1321252@D18001EE12C1301212@D18151ED12912C11D2@D18301EC12612911A2@D18451EB1231261182@D19001EB1211241172@D19151EA11F1221162@D19301EA11E1201162@D19451E911C11F1162@D20001E911A11E1162@D20151E911911C1162@D20301E811811C1162@D20451E811711B1162@D21001E811611A1162@D21151E811611A1162@D21301E71151191152@D21451E71141181152@D22001E71141181152@D22151E71141181142@D22301E71141171142@D22451E71131171142@D23001E61121161142@D23151E61121161142@D23301E61121161142@D23451E61121161142@E=$001390;D;2023/03/21,00:00:00+04;@000290
000290;@D093016415A1591612;@
000298;@D094516315615815C2;@
0002A0;@D10001601491501542;@
0002A8;@D101515F14614D1502;@
0002B0;@D103015F14414C14E2;@
0002B8;@D104515F14314A14C2;@
0002C0;@D110015E14114814A2;@
0002C8;@D111515D13E1461482;@
0002D0;@D113015D13C1441462;@
0002D8;@D114515C13A1421442;@
0002E0;@D120015C1381401422;@
0002E8;@D121515C1391401422;@
0002F0;@D123015C13A1401412;@
0002F8;@D124515C13A13F1402;@
000300;@D130015C13A13E1402;@
000308;@D131515C13A13E1402;@
000310;@D133015B13A13E13F2;@
000318;@D134515B13A13E13F2;@
000320;@D140015B13A13E13E2;@
000328;@D141515B13A13E13E2;@
000330;@D143015C13A13E13F2;@
000338;@D144515C13A13E1402;@
000340;@D150015C13A13E1402;@
000348;@D151515C13A13E1402;@
000350;@D153015B13813D13E2;@
000358;@D154515B13613C13D2;@
000360;@D160015B13813C1402;@
000368;@D161515D13F1421482;@
000370;@D163015E14214614A2;@
000378;@D164515E14514814C2;@
000380;@D170015F14614914C2;@
000388;@D171515F14814A14C2;@
000390;@D173015F14814A14C2;@
000398;@D174515F14814B14C2;@
0003A0;@D180015F14914C14C2;@
0003A8;@D181515F14914C14D2;@
0003B0;@D183015F14A14C14D2;@
0003B8;@D184515F14A14C14C2;@
0003C0;@D190015F14914C14C2;@
0003C8;@D191515F14A14C14C2;@
0003D0;@D193016014A14C14C2;@
0003D8;@D194515F14A14C14C2;@
0003E0;@D200015F14914C14C2;@
0003E8;@D201515F14814C14C2;@
0003F0;@D203015F14814C14C2;@
0003F8;@D204515F14914C14C2;@
000400;@D210015F14914C14C2;@
000408;@D211515F14914C14C2;@
000410;@D213015F14814C14C2;@
000418;@D214515F14814C14C2;@
000420;@D220015F14914C14C2;@
000428;@D221515F14814C14C2;@
000430;@D223015F14814B14B2;@
000438;@D224515F14814A14B2;@
000440;@D230015F14814A14B2;@
000448;@D231515F14814B14B2;@
000450;@D233015F14814B14B2;@
000458;@D234515F14814A14A2;@
000460;@DD2023031600000004;@
000468;@D000015F14714A14A2;@
000470;@D001515F14814A14A2;@
000478;@D003015F14814A14A2;@
000480;@D004515F14814A14A2;@
000488;@D010015F14614A14A2;@
000490;@D011515F14614A14A2;@
000498;@D013015F14714A14A2;@
0004A0;@D014515F14814A14A2;@
0004A8;@D020015F14714A14A2;@
0004B0;@D021515F14614914A2;@
0004B8;@D023015F1461491492;@
0004C0;@D024515F14614914A2;@
0004C8;@D030015F14614A14A2;@
0004D0;@D031515F1461491492;@
0004D8;@D033015E1461481492;@
0004E0;@D034515F1461481492;@
0004E8;@D040015F1461491492;@
0004F0;@D041515E1461481482;@
0004F8;@D043015E1451481482;@
000500;@D044515E1451481482;@
000508;@D050015E1461481482;@
000510;@D051515E1461481482;@
000518;@D053015E1441481482;@
000520;@D054515E1441481482;@
000528;@D060015E1441481482;@
000530;@D061515E1451481482;@
000538;@D063015E1441481482;@
000540;@D064515E1441471482;@
000548;@D070015E1441471482;@
000550;@D071515E1451481482;@
000558;@D073016014C14C14C2;@
000560;@D074516014C14D14E2;@
000568;@D080016014E14F1512;@
000570;@D081516014A14E1502;@
000578;@D083015F14814C14E2;@
000580;@D084515F14614C14D2;@
000588;@D09001ED1511521582;@
000590;@D09151EF15415615C2;@
000598;@D09301EF15815A15E2;@
0005A0;@D09451F015A15C15E2;@
0005A8;@D10001F515A15C15D2;@
0005B0;@D10151F515815C15A2;@
0005B8;@D10301F515815A1582;@
0005C0;@D10451F415615A1562;@
0005C8;@D11001F415615A1552;@
0005D0;@D11151F41551581542;@
0005D8;@D11301F41541581532;@
0005E0;@D11451F41541581512;@
0005E8;@D12001F41521571502;@
0005F0;@D12151F41521561502;@
0005F8;@D12301F31521561502;@
000600;@D12451F31521551502;@
000608;@D13001F31511551502;@
000610;@D13151F31511541502;@
000618;@D13301F31501541502;@
000620;@D13451F31501541502;@
000628;@D14001F31501541502;@
000630;@D14151F31501541502;@
000638;@D14301F31501541502;@
000640;@D14451F31501541502;@
000648;@D15001F31501541502;@
000650;@D15151F31501541502;@
000658;@D15301F31501541502;@
000660;@D15451F21501531502;@
000668;@D16001F014C1501462;@
000670;@D16151EF14814E1402;@
000678;@D16301EF1421491352;@
000680;@D16451F11381401242;@
000688;@D17001EE12C1341162;@
000690;@D17151EA12212A10B2;@
000698;@D17301E711A1201022;@
0006A0;@D17451E51121180FC2;@
0006A8;@D18001E310C1110F82;@
0006B0;@D18151E110610B0F22;@
0006B8;@D18301E010810B0FD2;@
0006C0;@D18451E010810A1032;@
0006C8;@D19001DF10610A1062;@
0006D0;@D19151DF1041091082;@
0006D8;@D19301DF1021081082;@
0006E0;@D19451DE10010810A2;@
0006E8;@D20001DE0FF10610A2;@
0006F0;@D20151DE0FE1051082;@
0006F8;@D20301DD0FC1041062;@
000700;@D20451DD0FC1041062;@
000708;@D21001DD0FC1031042;@
000710;@D21151DD0FA1020FE2;@
000718;@D21301DC0F80FF0F72;@
000720;@D21451DB0F60FC0F02;@
000728;@D22001D90F20F80EA2;@
000730;@D22151D80EE0F30E42;@
000738;@D22301D70EB0EF0DE2;@
000740;@D22451D60E70EB0D82;@
000748;@D23001D40E30E70D42;@
000750;@D23151D30E00E30D02;@
000758;@D23301D20DC0DF0CD2;@
000760;@D23451D10D80DC0C92;@
000768;@DD2023031700000004;@
000770;@D00001D00D40D80C62;@
000778;@D00151CF0D10D40C22;@
000780;@D00301CD0CE0D00C02;@
000788;@D00451CC0CA0CD0BC2;@
000790;@D01001CB0C70CA0B92;@
000798;@D01151CA0C40C70B62;@
0007A0;@D01301C90C10C40B32;@
0007A8;@D01451C80BE0C00B02;@
0007B0;@D02001C80BB0BE0AE2;@
0007B8;@D02151C70B80BB0AC2;@
0007C0;@D02301C60B60B80AA2;@
0007C8;@D02451C50B30B60A82;@
0007D0;@D03001C40B00B30A62;@
0007D8;@D03151C30AE0B00A42;@
0007E0;@D03301C30AC0AE0A22;@
0007E8;@D03451C20A90AC0A02;@
0007F0;@D04001C10A60AA09E2;@
0007F8;@D04151C00A40A709C2;@
000800;@D04301C00A20A509A2;@
000808;@D04451BF0A00A20982;@
000810;@D05001BE09E0A00962;@
000818;@D05151BE09C09E0952;@
000820;@D05301BD09A09C0942;@
000828;@D05451BC09809B0922;@
000830;@D06001BC09609A0912;@
000838;@D06151BC0940980902;@
000840;@D06301BB09309608E2;@
000848;@D06451BB09209408D2;@
000850;@D07001BA09009308C2;@
000858;@D07151BA08E09208A2;@
000860;@D07301B908D09008A2;@
000868;@D07451B908C08E0882;@
000870;@D08001B808A08D0872;@
000878;@D08151B808908C0862;@
000880;@D08301B708808A0842;@
000888;@D08451B708608A0842;@
000890;@D09001B70860880832;@
000898;@D09151B60840870822;@
0008A0;@D09301B60840860822;@
0008A8;@D09451B60830860802;@
0008B0;@D10001B60820840802;@
0008B8;@D10151B50820840802;@
0008C0;@D10301B50810840802;@
0008C8;@D10451B50800830802;@
0008D0;@D11001B50800820802;@
0008D8;@D11151B508008207F2;@
0008E0;@D11301B508008207F2;@
0008E8;@D11451B508008207F2;@
0008F0;@D12001B50800820802;@
0008F8;@D12151B50800820802;@
000900;@D12301B50800820802;@
000908;@D12451B50800820802;@
000910;@D13001B50800820802;@
000918;@D13151B50800820812;@
000920;@D13301B50800820822;@
000928;@D13451B50810830822;@
000930;@D14001B50820830822;@
000938;@D14151B60820840832;@
000940;@D14301B60820840842;@
000948;@D14451B60830840842;@
000950;@D15001B60840850862;@
000958;@D15151B60840860862;@
000960;@D15301B60840860862;@
000968;@D15451B70850860882;@
000970;@D16001B70860880882;@
000978;@D16151B70860880892;@
000980;@D16301B708708808A2;@
000988;@D16451B808808A08A2;@
000990;@D17001B808808A08B2;@
000998;@D17151B808908A08C2;@
0009A0;@D17301B808A08C08C2;@
0009A8;@D17451B808A08C08D2;@
0009B0;@D18001B908B08C08E2;@
0009B8;@D18151B908C08D08E2;@
0009C0;@D18301B908C08E08F2;@
0009C8;@D18451B908D08E0902;@
0009D0;@D19001B908E08F0902;@
0009D8;@D19151B908E0900902;@
0009E0;@D19301BA08E0900912;@
0009E8;@D19451BA08F0900922;@
0009F0;@D20001BA0900910922;@
0009F8;@D20151BA0900920922;@
000A00;@D20301BA0900920922;@
000A08;@D20451BA0900920922;@
000A10;@D21001BA0900920922;@
000A18;@D21151BA0910920932;@
000A20;@D21301BA0910930932;@
000A28;@D21451BA0910930942;@
000A30;@D22001BB0920940942;@
000A38;@D22151BB0920940942;@
000A40;@D22301BB0920940942;@
000A48;@D22451BB0920940942;@
000A50;@D23001BB0920940942;@
000A58;@D23151BB0920940942;@
000A60;@D23301BB0920940942;@
000A68;@D23451BB0920940942;@
000A70;@DD2023031800000004;@
000A78;@D00001BB0920940942;@
000A80;@D00151BB0920940942;@
000A88;@D00301BB0920940942;@
000A90;@D00451BB0920940942;@
000A98;@D01001BB0920940942;@
000AA0;@D01151BB0920940942;@
000AA8;@D01301BB0920940942;@
000AB0;@D01451BB0920940942;@
000AB8;@D02001BB0920940942;@
000AC0;@D02151BB0920940932;@
000AC8;@D02301BB0920940932;@
000AD0;@D02451BB0920940932;@
000AD8;@D03001BB0910940922;@
000AE0;@D03151BB0910940922;@
000AE8;@D03301BB0910940922;@
000AF0;@D03451BA0910930922;@
000AF8;@D04001BA0900930922;@
000B00;@D04151BA0900920922;@
000B08;@D04301BA0900920912;@
000B10;@D04451BA0900920912;@
000B18;@D05001BA0900920902;@
000B20;@D05151BA08F0920902;@
000B28;@D05301BA08E0910902;@
000B30;@D05451BA08E0910902;@
000B38;@D06001BA08E09008F2;@
000B40;@D06151B908E09008E2;@
000B48;@D06301B908E09008E2;@
000B50;@D06451B908D09008E2;@
000B58;@D07001B908C08F08E2;@
000B60;@D07151B908C08E08D2;@
000B68;@D07301B908C08E08C2;@
000B70;@D07451B908B08E08C2;@
000B78;@D08001B808A08D08C2;@
000B80;@D08151B808A08D08B2;@
000B88;@D08301B808A08C08A2;@
000B90;@D08451B808908C08A2;@
000B98;@D09001B808908C08A2;@
000BA0;@D09151B808808B08A2;@
000BA8;@D09301B808808B08A2;@
000BB0;@D09451B808808B0892;@
000BB8;@D10001B808808A0892;@
000BC0;@D10151B808808A0892;@
000BC8;@D10301B808808A0892;@
000BD0;@D10451B808808A0892;@
000BD8;@D11001B808808A08A2;@
000BE0;@D11151B808808A08A2;@
000BE8;@D11301B808808A08A2;@
000BF0;@D11451B808908B08B2;@
000BF8;@D12001B808A08C08C2;@
000C00;@D12151B808A08C08C2;@
000C08;@D12301B808A08C08D2;@
000C10;@D12451B908B08D08E2;@
000C18;@D13001B908C08E08E2;@
000C20;@D13151B908D08E0902;@
000C28;@D13301B908E0900912;@
000C30;@D13451BA08F0900922;@
000C38;@D14001BA0900910942;@
000C40;@D14151BB0910920942;@
000C48;@D14301BB0920930962;@
000C50;@D14451BB0940940972;@
000C58;@D15001BC0940960982;@
000C60;@D15151BC09609709A2;@
000C68;@D15301BC09809809B2;@
000C70;@D15451BD09809A09C2;@
000C78;@D16001BD09A09A09E2;@
000C80;@D16151BE09B09C0A02;@
000C88;@D16301BE09C09D0A12;@
000C90;@D16451BF09E09E0A32;@
000C98;@D17001BF09F0A00A42;@
000CA0;@D17151BF0A00A20A62;@
000CA8;@D17301C00A20A30A82;@
000CB0;@D17451C00A30A40AA2;@
000CB8;@D18001C10A40A60AC2;@
000CC0;@D18151C10A60A80AD2;@
000CC8;@D18301C20A80A90AE2;@
000CD0;@D18451C20A80AA0B02;@
000CD8;@D19001C30AA0AC0B12;@
000CE0;@D19151C30AB0AD0B22;@
000CE8;@D19301C30AC0AE0B42;@
