julian_day,depth,year
176,0,2012
177,0,2012
178,0,2012
179,0,2012
180,0,2012
181,0,2012
182,0,2012
183,0,2012
184,0,2012
185,0,2012
186,0,2012
187,0,2012
188,0,2012
189,0,2012
190,0,2012
191,0,2012
192,0,2012
193,0,2012
194,0,2012
195,0,2012
196,0,2012
197,0,2012
198,0,2012
199,0,2012
200,0,2012
201,0,2012
202,0,2012
203,0,2012
204,0,2012
205,0,2012
206,0,2012
207,0,2012
208,0,2012
209,0,2012
210,0,2012
211,0,2012
212,0,2012
213,0,2012
214,0,2012
215,0,2012
216,0,2012
217,0,2012
218,0,2012
219,0,2012
220,0,2012
221,0,2012
222,0,2012
223,0,2012
224,0,2012
225,0,2012
226,0,2012
227,0,2012
228,0,2012
229,0,2012
230,0,2012
231,0,2012
232,0,2012
233,0,2012
234,0,2012
235,0,2012
236,0,2012
237,0,2012
238,0,2012
239,0,2012
240,0,2012
241,0,2012
242,0,2012
243,0,2012
244,0,2012
245,0,2012
246,0,2012
247,0,2012
248,0,2012
249,0,2012
250,0,2012
251,0,2012
252,0,2012
253,0,2012
254,0,2012
255,0,2012
256,0,2012
257,0,2012
258,0,2012
259,0,2012
260,0,2012
261,0,2012
262,0,2012
263,0,2012
264,0,2012
265,0,2012
266,0,2012
267,0,2012
268,0,2012
269,0,2012
270,0,2012
271,0,2012
272,-99.9,2012
273,-99.9,2012
274,-99.9,2012
274,-99.9,2012
275,-99.9,2012
276,-99.9,2012
277,-99.9,2012
278,-99.9,2012
279,-99.9,2012
280,-99.9,2012
281,-99.9,2012
282,-99.9,2012
283,-99.9,2012
284,1,2012
285,1,2012
286,3,2012
287,4,2012
288,4,2012
289,4,2012
290,7,2012
291,6,2012
292,11,2012
293,11,2012
294,11,2012
295,9,2012
296,9,2012
297,9,2012
298,9,2012
299,9,2012
300,10,2012
301,9,2012
302,9,2012
303,16,2012
304,16,2012
305,16,2012
306,16,2012
307,16,2012
308,21,2012
309,19,2012
310,19,2012
311,19,2012
312,20,2012
313,20,2012
314,20,2012
315,19,2012
316,18,2012
317,18,2012
318,16,2012
319,21,2012
320,21,2012
321,22,2012
322,22,2012
323,22,2012
324,22,2012
325,22,2012
326,22,2012
327,22,2012
328,22,2012
329,22,2012
330,22,2012
331,22,2012
332,23,2012
333,23,2012
334,24,2012
335,24,2012
336,23,2012
337,23,2012
338,23,2012
339,23,2012
340,23,2012
341,23,2012
342,23,2012
343,23,2012
344,23,2012
345,23,2012
346,23,2012
347,23,2012
348,22,2012
349,22,2012
350,23,2012
351,23,2012
352,23,2012
353,23,2012
354,23,2012
355,23,2012
356,23,2012
357,23,2012
358,23,2012
359,23,2012
360,23,2012
361,23,2012
362,23,2012
363,23,2012
364,23,2012
365,23,2012
366,23,2012
1,25,2013
2,23,2013
3,23,2013
4,23,2013
5,23,2013
6,23,2013
7,23,2013
8,23,2013
9,23,2013
10,23,2013
11,23,2013
12,23,2013
13,23,2013
14,23,2013
15,23,2013
16,25,2013
17,25,2013
18,25,2013
19,25,2013
20,23,2013
21,23,2013
22,23,2013
23,23,2013
24,23,2013
25,23,2013
26,23,2013
27,23,2013
28,23,2013
29,23,2013
30,23,2013
31,23,2013
32,24,2013
33,25,2013
34,24,2013
35,24,2013
36,25,2013
37,21,2013
38,23,2013
39,24,2013
40,24,2013
41,24,2013
42,24,2013
43,24,2013
44,24,2013
45,24,2013
46,24,2013
47,24,2013
48,25,2013
49,25,2013
50,25,2013
51,25,2013
52,25,2013
53,25,2013
54,25,2013
55,26,2013
56,26,2013
57,26,2013
58,25,2013
59,25,2013
60,25,2013
61,25,2013
62,25,2013
63,25,2013
64,25,2013
65,25,2013
66,25,2013
67,25,2013
68,24,2013
69,24,2013
70,29,2013
71,28,2013
72,28,2013
73,27,2013
74,26,2013
75,25,2013
76,26,2013
77,26,2013
78,26,2013
79,26,2013
80,26,2013
81,26,2013
82,26,2013
83,26,2013
84,26,2013
85,26,2013
86,27,2013
87,27,2013
88,27,2013
89,27,2013
90,27,2013
91,27,2013
92,27,2013
93,27,2013
94,27,2013
95,27,2013
96,27,2013
97,27,2013
98,27,2013
99,27,2013
100,28,2013
101,29,2013
102,29,2013
103,29,2013
104,29,2013
105,29,2013
106,29,2013
107,29,2013
108,29,2013
109,29,2013
110,29,2013
111,29,2013
112,29,2013
113,29,2013
114,34,2013
115,34,2013
116,37,2013
117,37,2013
118,37,2013
119,38,2013
120,45,2013
121,45,2013
122,45,2013
123,45,2013
124,45,2013
125,44,2013
126,44,2013
127,44,2013
128,44,2013
129,43,2013
130,43,2013
131,43,2013
132,43,2013
133,42,2013
134,42,2013
135,42,2013
136,42,2013
137,41,2013
138,43,2013
139,44,2013
140,41,2013
141,41,2013
142,41,2013
143,40,2013
144,39,2013
145,38,2013
146,36,2013
147,34,2013
148,33,2013
149,30,2013
150,29,2013
151,28,2013
152,28,2013
153,26,2013
154,20,2013
155,18,2013
156,19,2013
157,19,2013
158,18,2013
159,15,2013
160,11,2013
161,9,2013
162,9,2013
163,5,2013
164,2,2013
165,0,2013
166,0,2013
167,0,2013
168,0,2013
169,0,2013
170,0,2013
171,0,2013
172,0,2013
173,0,2013
174,0,2013
175,0,2013
176,0,2013
177,0,2013
178,0,2013
179,0,2013
180,0,2013
181,0,2013
182,0,2013
183,0,2013
184,0,2013
185,0,2013
186,0,2013
187,0,2013
188,0,2013
189,0,2013
190,0,2013
191,0,2013
192,0,2013
193,0,2013
194,0,2013
195,0,2013
196,0,2013
197,0,2013
198,0,2013
199,0,2013
200,0,2013
201,0,2013
202,0,2013
203,0,2013
204,0,2013
205,0,2013
206,0,2013
207,0,2013
208,0,2013
209,0,2013
210,0,2013
211,0,2013
212,0,2013
213,0,2013
214,0,2013
215,0,2013
216,0,2013
217,0,2013
218,0,2013
219,0,2013
220,0,2013
221,0,2013
222,0,2013
223,0,2013
224,0,2013
225,0,2013
226,0,2013
227,0,2013
228,0,2013
229,0,2013
230,0,2013
231,0,2013
232,0,2013
233,0,2013
234,0,2013
235,0,2013
236,0,2013
237,0,2013
238,0,2013
239,0,2013
240,0,2013
241,0,2013
242,-1,2013
243,1,2013
244,1,2013
245,1,2013
246,0,2013
247,-1,2013
248,1,2013
249,0,2013
250,0,2013
251,0,2013
252,0,2013
253,0,2013
254,0,2013
255,0,2013
256,0,2013
257,1,2013
258,8,2013
259,7,2013
260,6,2013
261,6,2013
262,6,2013
263,6,2013
264,9,2013
265,9,2013
266,6,2013
267,5,2013
268,7,2013
269,9,2013
270,8,2013
271,8,2013
272,9,2013
273,10,2013
273,-99.9,2013
274,11,2013
275,10,2013
276,10,2013
277,10,2013
278,10,2013
279,10,2013
280,10,2013
281,10,2013
282,7,2013
283,16,2013
284,16,2013
285,15,2013
286,15,2013
287,15,2013
288,14,2013
289,13,2013
290,13,2013
291,11,2013
292,11,2013
293,11,2013
294,11,2013
295,11,2013
296,11,2013
297,11,2013
298,11,2013
299,11,2013
300,11,2013
301,11,2013
302,13,2013
303,16,2013
304,15,2013
305,15,2013
306,15,2013
307,15,2013
308,15,2013
309,12,2013
310,16,2013
311,16,2013
312,13,2013
313,11,2013
314,11,2013
315,11,2013
316,11,2013
317,11,2013
318,11,2013
319,12,2013
320,12,2013
321,19,2013
322,15,2013
323,14,2013
324,14,2013
325,14,2013
326,14,2013
327,15,2013
328,15,2013
329,14,2013
330,14,2013
331,14,2013
332,15,2013
333,17,2013
334,18,2013
335,18,2013
336,18,2013
337,18,2013
338,18,2013
339,18,2013
340,18,2013
341,18,2013
342,18,2013
343,19,2013
344,22,2013
345,22,2013
346,21,2013
347,21,2013
348,21,2013
349,21,2013
350,21,2013
351,19,2013
352,19,2013
353,20,2013
354,19,2013
355,19,2013
356,19,2013
357,22,2013
358,21,2013
359,20,2013
360,20,2013
361,20,2013
362,20,2013
363,19,2013
364,19,2013
365,19,2013
1,19,2014
2,19,2014
3,19,2014
4,19,2014
5,19,2014
6,19,2014
7,19,2014
8,19,2014
9,18,2014
10,18,2014
11,17,2014
12,17,2014
13,17,2014
14,17,2014
15,17,2014
16,17,2014
17,18,2014
18,19,2014
19,20,2014
20,20,2014
21,20,2014
22,19,2014
23,19,2014
24,19,2014
25,19,2014
26,19,2014
27,19,2014
28,19,2014
29,19,2014
30,19,2014
31,19,2014
32,19,2014
33,19,2014
34,19,2014
35,19,2014
36,19,2014
37,19,2014
38,24,2014
39,26,2014
40,26,2014
41,26,2014
42,25,2014
43,25,2014
44,25,2014
45,25,2014
46,25,2014
47,25,2014
48,26,2014
49,26,2014
50,26,2014
51,26,2014
52,26,2014
53,26,2014
54,25,2014
55,25,2014
56,25,2014
57,25,2014
58,25,2014
59,25,2014
60,25,2014
61,25,2014
62,25,2014
63,26,2014
64,26,2014
65,26,2014
66,26,2014
67,26,2014
68,26,2014
69,26,2014
70,26,2014
71,26,2014
72,25,2014
73,25,2014
74,25,2014
75,25,2014
76,25,2014
77,24,2014
78,25,2014
79,27,2014
80,27,2014
81,26,2014
82,26,2014
83,26,2014
84,26,2014
85,25,2014
86,24,2014
87,25,2014
88,25,2014
89,24,2014
90,25,2014
91,25,2014
92,25,2014
93,24,2014
94,25,2014
95,25,2014
96,25,2014
97,25,2014
98,25,2014
99,25,2014
100,25,2014
101,25,2014
102,25,2014
103,25,2014
104,25,2014
105,26,2014
106,26,2014
107,26,2014
108,26,2014
109,26,2014
110,26,2014
111,27,2014
112,26,2014
113,26,2014
114,22,2014
115,26,2014
116,26,2014
117,26,2014
118,26,2014
119,26,2014
120,28,2014
121,28,2014
122,26,2014
123,26,2014
124,24,2014
125,23,2014
126,23,2014
127,23,2014
128,23,2014
129,23,2014
130,23,2014
131,22,2014
132,22,2014
133,21,2014
134,30,2014
135,29,2014
136,27,2014
137,26,2014
138,26,2014
139,31,2014
140,30,2014
141,30,2014
142,30,2014
143,30,2014
144,30,2014
145,30,2014
146,31,2014
147,30,2014
148,28,2014
149,26,2014
150,24,2014
151,22,2014
152,22,2014
153,20,2014
154,20,2014
155,18,2014
156,16,2014
157,13,2014
158,17,2014
159,13,2014
160,9,2014
161,7,2014
162,4,2014
163,1,2014
164,0,2014
165,0,2014
166,0,2014
167,0,2014
168,0,2014
169,0,2014
170,0,2014
171,0,2014
172,0,2014
173,0,2014
174,0,2014
175,0,2014
176,0,2014
177,0,2014
178,0,2014
179,0,2014
180,0,2014
181,0,2014
182,0,2014
183,0,2014
184,0,2014
185,0,2014
186,0,2014
187,0,2014
188,0,2014
189,0,2014
190,0,2014
191,0,2014
192,0,2014
193,0,2014
194,0,2014
195,0,2014
196,0,2014
197,0,2014
198,0,2014
199,0,2014
200,0,2014
201,0,2014
202,0,2014
203,0,2014
204,0,2014
205,0,2014
206,0,2014
207,0,2014
208,0,2014
209,0,2014
210,0,2014
211,0,2014
212,0,2014
213,0,2014
214,0,2014
215,0,2014
216,0,2014
217,0,2014
218,0,2014
219,0,2014
220,0,2014
221,0,2014
222,0,2014
223,0,2014
224,0,2014
225,0,2014
226,0,2014
227,0,2014
228,0,2014
229,0,2014
230,0,2014
231,0,2014
232,0,2014
233,0,2014
234,0,2014
235,0,2014
236,0,2014
237,0,2014
238,0,2014
239,0,2014
240,0,2014
241,0,2014
242,0,2014
243,0,2014
244,0,2014
245,0,2014
246,2,2014
247,5,2014
248,8,2014
249,8,2014
250,8,2014
251,7,2014
252,7,2014
253,6,2014
254,6,2014
255,5,2014
256,4,2014
257,2,2014
258,0,2014
259,0,2014
260,0,2014
261,0,2014
262,0,2014
263,0,2014
264,0,2014
265,5,2014
266,4,2014
267,5,2014
268,9,2014
269,9,2014
270,9,2014
271,8,2014
272,7,2014
273,12,2014
273,-99.9,2014
274,16,2014
275,20,2014
276,20,2014
277,20,2014
278,20,2014
279,20,2014
280,20,2014
281,21,2014
282,22,2014
283,22,2014
284,23,2014
285,25,2014
286,25,2014
287,25,2014
288,23,2014
289,23,2014
290,22,2014
291,21,2014
292,21,2014
293,21,2014
294,21,2014
295,22,2014
296,22,2014
297,21,2014
298,22,2014
299,20,2014
300,21,2014
301,20,2014
302,20,2014
303,19,2014
304,19,2014
305,20,2014
306,20,2014
307,20,2014
308,21,2014
309,20,2014
310,20,2014
311,21,2014
312,20,2014
313,20,2014
314,21,2014
315,21,2014
316,21,2014
317,20,2014
318,21,2014
319,20,2014
320,20,2014
321,20,2014
322,20,2014
323,20,2014
324,20,2014
325,20,2014
326,21,2014
327,21,2014
328,21,2014
329,20,2014
330,20,2014
331,20,2014
332,20,2014
333,20,2014
334,22,2014
335,26,2014
336,26,2014
337,25,2014
338,25,2014
339,25,2014
340,24,2014
341,24,2014
342,24,2014
343,24,2014
344,24,2014
345,24,2014
346,24,2014
347,24,2014
348,24,2014
349,24,2014
350,23,2014
351,24,2014
352,25,2014
353,25,2014
354,24,2014
355,24,2014
356,24,2014
357,24,2014
358,24,2014
359,25,2014
360,25,2014
361,24,2014
362,24,2014
363,22,2014
364,22,2014
365,23,2014
1,27,2015
2,26,2015
3,26,2015
4,26,2015
5,26,2015
6,25,2015
7,25,2015
8,25,2015
9,22,2015
10,21,2015
11,24,2015
12,24,2015
13,23,2015
14,23,2015
15,24,2015
16,25,2015
17,25,2015
18,24,2015
19,24,2015
20,25,2015
21,25,2015
22,25,2015
23,26,2015
24,26,2015
25,26,2015
26,25,2015
27,36,2015
28,36,2015
29,35,2015
30,35,2015
31,35,2015
32,35,2015
33,36,2015
34,38,2015
35,34,2015
36,34,2015
37,34,2015
38,36,2015
39,36,2015
40,36,2015
41,36,2015
42,36,2015
43,36,2015
44,36,2015
45,36,2015
46,35,2015
47,36,2015
48,34,2015
49,34,2015
50,34,2015
51,34,2015
52,34,2015
53,34,2015
54,34,2015
55,35,2015
56,34,2015
57,34,2015
58,34,2015
59,34,2015
60,33,2015
61,33,2015
62,33,2015
63,34,2015
64,33,2015
65,35,2015
66,33,2015
67,34,2015
68,36,2015
69,36,2015
70,35,2015
71,35,2015
72,35,2015
73,35,2015
74,35,2015
75,35,2015
76,33,2015
77,33,2015
78,33,2015
79,33,2015
80,33,2015
81,33,2015
82,33,2015
83,33,2015
84,33,2015
85,32,2015
86,33,2015
87,31,2015
88,29,2015
89,34,2015
90,33,2015
91,34,2015
92,33,2015
93,33,2015
94,34,2015
95,33,2015
96,34,2015
97,35,2015
98,33,2015
99,33,2015
100,33,2015
101,33,2015
102,33,2015
103,33,2015
104,32,2015
105,32,2015
106,32,2015
107,33,2015
108,32,2015
109,33,2015
110,32,2015
111,32,2015
112,38,2015
113,34,2015
114,32,2015
115,32,2015
116,32,2015
117,32,2015
118,32,2015
119,32,2015
120,32,2015
121,32,2015
122,32,2015
123,32,2015
124,32,2015
125,32,2015
126,32,2015
127,32,2015
128,31,2015
129,30,2015
130,29,2015
131,26,2015
132,25,2015
133,24,2015
134,21,2015
135,20,2015
136,17,2015
137,14,2015
138,13,2015
139,9,2015
140,6,2015
141,1,2015
142,0,2015
143,0,2015
144,0,2015
145,0,2015
146,0,2015
147,0,2015
148,0,2015
149,0,2015
150,0,2015
151,0,2015
152,0,2015
153,0,2015
154,0,2015
155,0,2015
156,0,2015
157,0,2015
158,0,2015
159,0,2015
160,0,2015
161,0,2015
162,0,2015
163,0,2015
164,0,2015
165,0,2015
166,0,2015
167,0,2015
168,0,2015
169,0,2015
170,0,2015
171,0,2015
172,0,2015
173,0,2015
174,0,2015
175,0,2015
176,0,2015
177,0,2015
178,0,2015
179,0,2015
180,0,2015
181,0,2015
182,0,2015
183,0,2015
184,0,2015
185,0,2015
186,0,2015
187,0,2015
188,0,2015
189,0,2015
190,0,2015
191,0,2015
192,0,2015
193,0,2015
194,0,2015
195,0,2015
196,0,2015
197,0,2015
198,0,2015
199,0,2015
200,0,2015
201,0,2015
202,0,2015
203,0,2015
204,0,2015
205,0,2015
206,0,2015
207,0,2015
208,0,2015
209,0,2015
210,0,2015
211,0,2015
212,0,2015
213,0,2015
214,0,2015
215,0,2015
216,0,2015
217,0,2015
218,0,2015
219,0,2015
220,0,2015
221,0,2015
222,0,2015
223,0,2015
224,0,2015
225,0,2015
226,0,2015
227,0,2015
228,1,2015
229,0,2015
230,0,2015
231,0,2015
232,1,2015
233,0,2015
234,0,2015
235,0,2015
236,0,2015
237,0,2015
238,0,2015
239,0,2015
240,2,2015
241,2,2015
242,4,2015
243,3,2015
244,5,2015
245,4,2015
246,-99.9,2015
247,2,2015
248,1,2015
249,1,2015
250,0,2015
251,0,2015
252,0,2015
253,4,2015
254,4,2015
255,4,2015
256,3,2015
257,3,2015
258,5,2015
259,5,2015
260,5,2015
261,5,2015
262,6,2015
263,6,2015
264,6,2015
265,6,2015
266,6,2015
267,6,2015
268,7,2015
269,22,2015
270,16,2015
271,21,2015
272,22,2015
273,21,2015
273,-99.9,2015
274,21,2015
275,22,2015
276,23,2015
277,21,2015
278,21,2015
279,21,2015
280,20,2015
281,20,2015
282,20,2015
283,20,2015
284,19,2015
285,19,2015
286,19,2015
287,19,2015
288,20,2015
289,19,2015
290,19,2015
291,20,2015
292,18,2015
293,18,2015
294,18,2015
295,18,2015
296,18,2015
297,20,2015
298,20,2015
299,20,2015
300,20,2015
301,20,2015
302,20,2015
303,20,2015
304,20,2015
305,22,2015
306,21,2015
307,20,2015
308,20,2015
309,20,2015
310,20,2015
311,21,2015
312,21,2015
313,20,2015
314,20,2015
315,20,2015
316,20,2015
317,20,2015
318,20,2015
319,20,2015
320,20,2015
321,20,2015
322,20,2015
323,20,2015
324,20,2015
325,20,2015
326,20,2015
327,21,2015
328,20,2015
329,20,2015
330,20,2015
331,18,2015
332,21,2015
333,21,2015
334,21,2015
335,21,2015
336,20,2015
337,21,2015
338,21,2015
339,21,2015
340,20,2015
341,20,2015
342,20,2015
343,20,2015
344,20,2015
345,20,2015
346,20,2015
347,19,2015
348,20,2015
349,21,2015
350,21,2015
351,21,2015
352,21,2015
353,22,2015
354,22,2015
355,22,2015
356,22,2015
357,22,2015
358,22,2015
359,22,2015
360,22,2015
361,21,2015
362,21,2015
363,21,2015
364,21,2015
365,21,2015
1,21,2016
2,21,2016
3,21,2016
4,21,2016
5,20,2016
6,20,2016
7,20,2016
8,20,2016
9,20,2016
10,20,2016
11,20,2016
12,20,2016
13,20,2016
14,20,2016
15,22,2016
16,22,2016
17,21,2016
18,21,2016
19,21,2016
20,21,2016
21,21,2016
22,20,2016
23,20,2016
24,20,2016
25,21,2016
26,22,2016
27,20,2016
28,20,2016
29,20,2016
30,20,2016
31,20,2016
32,20,2016
33,20,2016
34,20,2016
35,20,2016
36,20,2016
37,20,2016
38,20,2016
39,20,2016
40,20,2016
41,20,2016
42,21,2016
43,21,2016
44,21,2016
45,21,2016
46,21,2016
47,21,2016
48,22,2016
49,21,2016
50,21,2016
51,21,2016
52,21,2016
53,20,2016
54,20,2016
55,20,2016
56,20,2016
57,20,2016
58,20,2016
59,20,2016
60,20,2016
61,21,2016
62,22,2016
63,22,2016
64,22,2016
65,23,2016
66,22,2016
67,20,2016
68,20,2016
69,20,2016
70,20,2016
71,20,2016
72,21,2016
73,21,2016
74,21,2016
75,22,2016
76,22,2016
77,22,2016
78,23,2016
79,23,2016
80,22,2016
81,20,2016
82,20,2016
83,20,2016
84,20,2016
85,20,2016
86,20,2016
87,20,2016
88,21,2016
89,21,2016
90,21,2016
91,21,2016
92,21,2016
93,22,2016
94,22,2016
95,23,2016
96,23,2016
97,22,2016
98,22,2016
99,22,2016
100,22,2016
101,22,2016
102,22,2016
103,26,2016
104,27,2016
105,26,2016
106,26,2016
107,26,2016
108,26,2016
109,26,2016
110,26,2016
111,25,2016
112,25,2016
113,25,2016
114,25,2016
115,25,2016
116,25,2016
117,25,2016
118,24,2016
119,23,2016
120,23,2016
121,23,2016
122,22,2016
123,22,2016
124,22,2016
125,22,2016
126,21,2016
127,21,2016
128,21,2016
129,21,2016
130,20,2016
131,18,2016
132,16,2016
133,12,2016
134,9,2016
135,7,2016
136,6,2016
137,5,2016
138,-99.9,2016
139,8,2016
140,6,2016
141,5,2016
142,0,2016
143,0,2016
144,0,2016
145,0,2016
146,0,2016
147,0,2016
148,0,2016
149,0,2016
150,0,2016
151,0,2016
152,0,2016
153,0,2016
154,0,2016
155,0,2016
156,0,2016
157,0,2016
158,0,2016
159,0,2016
160,0,2016
161,0,2016
162,0,2016
163,0,2016
164,0,2016
165,0,2016
166,0,2016
167,0,2016
168,0,2016
169,0,2016
170,0,2016
171,0,2016
172,0,2016
173,0,2016
174,4,2016
175,0,2016
176,0,2016
177,0,2016
178,0,2016
179,0,2016
180,0,2016
181,0,2016
182,0,2016
183,0,2016
184,0,2016
185,0,2016
186,0,2016
187,0,2016
188,0,2016
189,0,2016
190,0,2016
191,0,2016
192,0,2016
193,0,2016
194,0,2016
195,0,2016
196,0,2016
197,0,2016
198,0,2016
199,0,2016
200,0,2016
201,0,2016
202,0,2016
203,0,2016
204,0,2016
205,0,2016
206,0,2016
207,0,2016
208,0,2016
209,0,2016
210,0,2016
211,0,2016
212,0,2016
213,0,2016
214,0,2016
215,0,2016
216,0,2016
217,0,2016
218,0,2016
219,0,2016
220,0,2016
221,0,2016
222,0,2016
223,0,2016
224,0,2016
225,0,2016
226,0,2016
227,0,2016
228,0,2016
229,0,2016
230,0,2016
231,0,2016
232,0,2016
233,0,2016
234,0,2016
235,0,2016
236,0,2016
237,0,2016
238,0,2016
239,0,2016
240,0,2016
241,0,2016
242,0,2016
243,-1,2016
244,-1,2016
245,0,2016
246,-1,2016
247,0,2016
248,-1,2016
249,-1,2016
250,0,2016
251,1,2016
252,5,2016
253,3,2016
254,1,2016
255,0,2016
256,0,2016
257,3,2016
258,7,2016
259,6,2016
260,6,2016
261,7,2016
262,7,2016
263,8,2016
264,6,2016
265,3,2016
266,1,2016
267,10,2016
268,10,2016
269,11,2016
270,11,2016
271,12,2016
272,12,2016
273,11,2016
274,10,2016
274,-99.9,2016
275,8,2016
276,8,2016
277,8,2016
278,8,2016
279,8,2016
280,8,2016
281,8,2016
282,8,2016
283,7,2016
284,8,2016
285,7,2016
286,7,2016
287,7,2016
288,8,2016
289,7,2016
290,8,2016
291,7,2016
292,7,2016
293,8,2016
294,8,2016
295,12,2016
296,14,2016
297,11,2016
298,11,2016
299,11,2016
300,11,2016
301,11,2016
302,10,2016
303,11,2016
304,10,2016
305,10,2016
306,10,2016
307,10,2016
308,10,2016
309,9,2016
310,10,2016
311,10,2016
312,10,2016
313,10,2016
314,11,2016
315,11,2016
316,10,2016
317,10,2016
318,10,2016
319,11,2016
320,11,2016
321,12,2016
322,12,2016
323,12,2016
324,12,2016
325,12,2016
326,12,2016
327,12,2016
328,12,2016
329,13,2016
330,13,2016
331,13,2016
332,13,2016
333,13,2016
334,13,2016
335,13,2016
336,13,2016
337,13,2016
338,13,2016
339,13,2016
340,13,2016
341,13,2016
342,13,2016
343,13,2016
344,13,2016
345,13,2016
346,13,2016
347,13,2016
348,13,2016
349,13,2016
350,13,2016
351,14,2016
352,14,2016
353,14,2016
354,14,2016
355,14,2016
356,14,2016
357,14,2016
358,14,2016
359,14,2016
360,14,2016
361,14,2016
362,14,2016
363,14,2016
364,14,2016
365,14,2016
366,14,2016
1,14,2017
2,9,2017
3,9,2017
4,15,2017
5,10,2017
6,9,2017
7,9,2017
8,9,2017
9,9,2017
10,8,2017
11,8,2017
12,13,2017
13,12,2017
14,12,2017
15,12,2017
16,11,2017
17,12,2017
18,12,2017
19,12,2017
20,12,2017
21,12,2017
22,12,2017
23,12,2017
24,12,2017
25,12,2017
26,12,2017
27,12,2017
28,12,2017
29,12,2017
30,12,2017
31,12,2017
32,8,2017
33,8,2017
34,8,2017
35,8,2017
36,8,2017
37,8,2017
38,8,2017
39,9,2017
40,20,2017
41,22,2017
42,22,2017
43,22,2017
44,21,2017
45,21,2017
46,22,2017
47,22,2017
48,25,2017
49,24,2017
50,22,2017
51,22,2017
52,21,2017
53,21,2017
54,21,2017
55,17,2017
56,14,2017
57,17,2017
58,26,2017
59,28,2017
60,26,2017
61,25,2017
62,20,2017
63,23,2017
64,25,2017
65,25,2017
66,27,2017
67,30,2017
68,34,2017
69,38,2017
70,40,2017
71,40,2017
72,41,2017
73,40,2017
74,40,2017
75,40,2017
76,39,2017
77,39,2017
78,38,2017
79,38,2017
80,38,2017
81,35,2017
82,35,2017
83,35,2017
84,35,2017
85,35,2017
86,34,2017
87,35,2017
88,34,2017
89,34,2017
90,34,2017
91,34,2017
92,34,2017
93,34,2017
94,34,2017
95,34,2017
96,34,2017
97,31,2017
98,31,2017
99,31,2017
100,31,2017
101,31,2017
102,31,2017
103,31,2017
104,31,2017
105,31,2017
106,31,2017
107,30,2017
108,30,2017
109,30,2017
110,30,2017
111,30,2017
112,30,2017
113,30,2017
114,30,2017
115,30,2017
116,30,2017
117,30,2017
118,30,2017
119,30,2017
120,31,2017
121,30,2017
122,30,2017
123,31,2017
124,31,2017
125,31,2017
126,31,2017
127,31,2017
128,30,2017
129,30,2017
130,31,2017
131,-99.9,2017
132,31,2017
133,30,2017
134,30,2017
135,30,2017
136,29,2017
137,28,2017
138,25,2017
139,24,2017
140,24,2017
141,21,2017
142,23,2017
143,23,2017
144,22,2017
145,21,2017
146,21,2017
147,20,2017
148,19,2017
149,18,2017
150,17,2017
151,16,2017
152,14,2017
153,12,2017
154,10,2017
155,6,2017
